Data;Nuovi casi;Deceduti;Dimessi_Guariti;Ricoverati
2020-03-10;-1;0;0;0
2020-03-11;4;0;0;0
2020-03-12;0;0;0;0
2020-03-13;0;0;0;0
2020-03-14;12;0;0;0
2020-03-15;-11;0;0;0
2020-03-16;0;0;0;0
2020-03-17;0;0;0;0
2020-03-18;2;0;0;0
2020-03-19;0;0;0;0
2020-03-20;0;0;0;0
2020-03-21;3;0;0;2
2020-03-22;3;0;0;2
2020-03-23;6;0;0;2
2020-03-24;1;0;0;2
2020-03-25;2;0;0;2
2020-03-26;5;1;0;3
2020-03-27;1;0;0;3
2020-03-28;10;0;0;3
2020-03-29;0;0;0;3
2020-03-30;5;0;0;5
2020-03-31;0;0;0;5
2020-04-01;0;0;0;5
2020-04-02;4;0;0;4
2020-04-03;6;1;0;4
2020-04-04;3;0;0;7
2020-04-05;3;3;1;7
2020-04-06;0;-1;0;8
2020-04-07;0;0;0;8
2020-04-08;1;0;0;8
2020-04-09;0;0;0;8
2020-04-10;4;1;0;9
2020-04-11;3;0;3;8
2020-04-12;0;0;0;8
2020-04-13;0;0;0;8
2020-04-14;0;0;2;7
2020-04-15;0;0;1;6
2020-04-16;2;0;1;5
2020-04-17;0;0;0;5
2020-04-18;0;0;0;5
2020-04-19;1;0;2;3
2020-04-20;0;0;0;3
2020-04-21;0;0;0;3
2020-04-22;0;0;0;3
2020-04-23;0;0;0;3
2020-04-24;1;0;1;2
2020-04-25;0;0;1;1
2020-04-26;0;0;0;1
2020-04-27;1;0;0;1
2020-04-28;0;0;1;1
2020-04-29;2;0;1;0
2020-04-30;0;0;0;0
2020-05-01;0;0;0;0
2020-05-02;0;0;0;0
2020-05-03;0;0;1;0
2020-05-04;0;0;2;0
2020-05-05;0;0;2;0
2020-05-06;0;0;0;0
2020-05-07;0;0;0;0
2020-05-08;0;0;1;0
2020-05-09;0;0;0;0
2020-05-10;1;0;0;0
2020-05-11;0;0;0;0
2020-05-12;0;0;1;0
2020-05-13;1;0;0;0
2020-05-14;0;0;2;0
2020-05-15;0;0;14;0
2020-05-16;4;0;0;0
2020-05-17;0;0;10;0
2020-05-18;0;0;1;0
2020-05-19;0;0;1;0
2020-05-20;0;0;1;0
2020-05-21;0;0;9;0
2020-05-22;0;0;3;0
2020-05-23;0;0;0;0
2020-05-24;0;0;2;0
2020-05-25;0;0;3;0
2020-05-26;0;0;0;0
2020-05-27;0;0;4;0
2020-05-28;0;0;0;0
2020-05-29;0;0;0;0
2020-05-30;0;0;0;0
2020-05-31;0;0;1;0
2020-06-01;0;0;0;0
2020-06-02;0;0;0;0
2020-06-03;0;0;0;0
2020-06-04;0;0;0;0
2020-06-05;0;0;0;0
2020-06-06;0;0;1;0
2020-06-07;0;0;0;0
2020-06-08;0;0;0;0
2020-06-09;0;0;0;0
2020-06-10;0;0;2;0
2020-06-11;1;0;0;0
2020-06-12;0;0;1;0
2020-06-13;1;0;0;0
2020-06-14;0;0;0;0
2020-06-15;0;0;0;0
2020-06-16;0;0;0;0
2020-06-17;0;0;0;0
2020-06-18;0;0;0;0
2020-06-19;0;0;0;0
2020-06-20;1;0;0;1
2020-06-21;0;0;0;0
2020-06-22;0;0;0;0
2020-06-23;0;0;0;0
2020-06-24;0;0;0;0
2020-06-25;0;0;0;0
2020-06-26;0;0;0;1
2020-06-27;0;0;0;1
2020-06-28;0;0;0;1
2020-06-29;0;0;0;1
2020-06-30;0;0;0;1
2020-07-01;1;0;1;1
2020-07-02;0;0;0;1
2020-07-03;1;0;0;1
2020-07-04;0;0;0;1
2020-07-05;0;0;0;0
2020-07-06;0;0;0;0
2020-07-07;0;0;0;0
2020-07-08;0;0;0;0
2020-07-09;0;0;0;0
2020-07-10;0;0;0;0
2020-07-11;0;0;0;0
2020-07-12;0;0;0;0
2020-07-13;0;0;0;0
2020-07-14;0;0;0;0
2020-07-15;0;0;0;0
2020-07-16;0;0;1;0
2020-07-17;1;0;0;0
2020-07-18;0;0;0;0
2020-07-19;0;0;2;0
2020-07-20;0;0;0;0
2020-07-21;0;0;0;0
2020-07-22;0;0;0;0
2020-07-23;0;0;0;0
2020-07-24;0;0;0;0
2020-07-25;1;0;0;0
2020-07-26;0;0;0;0
2020-07-27;0;0;0;0
2020-07-28;0;0;0;0
2020-07-29;0;0;0;0
2020-07-30;0;0;0;0
2020-07-31;3;0;0;0
2020-08-01;0;0;0;0
2020-08-02;0;0;0;0
2020-08-03;0;0;0;0
2020-08-04;0;0;0;0
2020-08-05;0;0;0;0
2020-08-06;0;0;2;0
2020-08-07;0;0;0;0
2020-08-08;0;0;0;0
2020-08-09;0;0;0;0
2020-08-10;0;0;0;0
2020-08-11;0;0;0;0
2020-08-12;0;0;0;0
2020-08-13;1;0;0;0
2020-08-14;0;0;0;0
2020-08-15;0;0;0;0
2020-08-16;0;0;0;0
2020-08-17;0;0;0;0
2020-08-18;0;0;0;0
2020-08-19;0;0;0;0
2020-08-20;0;0;0;0
2020-08-21;0;0;0;0
2020-08-22;0;0;0;0
2020-08-23;0;0;0;0
2020-08-24;0;0;0;0
2020-08-25;0;0;0;0
2020-08-26;0;0;0;0
2020-08-27;0;0;0;0
2020-08-28;0;0;0;0
2020-08-29;0;0;0;0
2020-08-30;0;0;0;0
2020-08-31;4;0;0;0
2020-09-01;0;0;0;0
2020-09-02;0;0;0;0
2020-09-03;0;0;2;0
2020-09-04;0;0;0;0
2020-09-05;0;0;0;0
2020-09-06;0;0;0;0
2020-09-07;0;0;0;0
2020-09-08;0;0;0;0
2020-09-09;1;0;0;0
2020-09-10;1;0;0;0
2020-09-11;0;0;1;0
2020-09-12;0;0;0;0
2020-09-13;0;0;0;0
2020-09-14;2;0;0;0
2020-09-15;0;0;0;0
2020-09-16;0;0;0;0
2020-09-17;0;0;0;0
2020-09-18;2;0;0;0
2020-09-19;3;0;0;1
2020-09-20;3;0;0;1
2020-09-21;0;0;0;1
2020-09-22;0;0;0;2
2020-09-23;3;0;0;2
2020-09-24;0;0;0;2
2020-09-25;4;0;0;2
2020-09-26;0;0;0;2
2020-09-27;1;0;0;4
2020-09-28;2;0;0;4
2020-09-29;0;0;0;4
2020-09-30;6;0;0;6
2020-10-01;0;0;0;6
2020-10-02;2;0;1;6
2020-10-03;3;0;0;6
2020-10-04;0;1;0;5
2020-10-05;0;0;6;5
2020-10-06;0;0;0;6
2020-10-07;0;0;0;6
2020-10-08;0;0;0;5
2020-10-09;1;0;0;5
2020-10-10;0;0;1;2
2020-10-11;0;0;0;2
2020-10-12;0;0;0;2
2020-10-13;0;0;2;0
2020-10-14;1;0;1;0
2020-10-15;0;0;11;0
2020-10-16;3;0;1;0
2020-10-17;0;0;0;0
2020-10-18;3;0;0;0
2020-10-19;1;0;0;0
2020-10-20;2;0;5;2
2020-10-21;5;0;0;3
2020-10-22;5;0;0;3
2020-10-23;0;0;0;3
2020-10-24;2;0;3;4
2020-10-25;3;0;0;4
2020-10-26;5;0;0;4
2020-10-27;0;0;0;5
2020-10-28;1;0;0;5
2020-10-29;4;0;2;3
2020-10-30;8;0;0;4
2020-10-31;6;0;0;4
2020-11-01;12;0;0;5
2020-11-02;16;0;0;5
2020-11-03;5;1;0;5
2020-11-04;1;0;0;7
2020-11-05;7;0;0;7
2020-11-06;9;0;1;5
2020-11-07;19;0;0;6
2020-11-08;36;0;0;7
2020-11-09;5;0;0;9
2020-11-10;19;1;0;8
2020-11-11;13;0;0;12
2020-11-12;32;0;0;13
2020-11-13;25;0;0;16
2020-11-14;9;0;0;17
2020-11-15;30;1;22;15
2020-11-16;30;1;0;15
2020-11-17;26;0;0;15
2020-11-18;216;1;6;15
2020-11-19;47;0;0;16
2020-11-20;27;0;1;15
2020-11-21;33;1;0;15
2020-11-22;33;0;1;14
2020-11-23;43;3;60;14
2020-11-24;6;0;4;15
2020-11-25;23;0;1;15
2020-11-26;11;2;3;17
2020-11-27;24;0;0;18
2020-11-28;6;1;9;16
2020-11-29;3;0;2;16
2020-11-30;0;2;54;16
2020-12-01;0;0;0;15
2020-12-02;13;0;122;20
2020-12-03;5;0;0;15
2020-12-04;12;1;131;16
2020-12-05;5;0;0;16
2020-12-06;44;0;26;22
2020-12-07;43;0;0;16
2020-12-08;5;0;0;16
2020-12-09;5;2;0;17
2020-12-10;13;1;51;17
2020-12-11;5;0;79;15
2020-12-12;5;0;0;15
2020-12-13;19;1;124;12
2020-12-14;21;0;0;12
2020-12-15;11;0;18;12
2020-12-16;21;0;61;13
2020-12-17;14;1;35;13
2020-12-18;18;0;0;13
2020-12-19;16;0;2;11
2020-12-20;1;0;0;11
2020-12-21;16;0;56;12
2020-12-22;6;1;10;12
2020-12-23;50;0;10;14
2020-12-24;12;0;4;14
2020-12-25;53;0;0;14
2020-12-26;32;0;23;16
2020-12-27;82;0;0;6
2020-12-28;94;0;0;6
2020-12-29;47;0;2;6
2020-12-30;171;1;12;8
2020-12-31;42;2;6;8
2021-01-01;40;0;2;10
2021-01-02;32;0;49;4
2021-01-03;29;0;0;12
2021-01-04;41;0;1;12
2021-01-05;9;0;18;13
2021-01-06;38;0;0;13
2021-01-07;85;1;26;14
2021-01-08;43;1;25;14
2021-01-09;55;0;8;18
2021-01-10;73;0;7;18
2021-01-11;65;0;50;15
2021-01-12;10;0;30;15
2021-01-13;12;0;2;16
2021-01-14;51;0;17;17
2021-01-15;56;0;30;16
2021-01-16;7;0;26;17
2021-01-17;19;0;10;17
2021-01-18;9;0;62;20
2021-01-19;14;0;17;16
2021-01-20;24;0;21;17
2021-01-21;17;3;126;17
2021-01-22;20;0;53;17
2021-01-23;32;0;43;16
2021-01-24;4;1;10;15
2021-01-25;15;1;229;15
2021-01-26;-9;0;-214;15
2021-01-27;50;0;348;15
2021-01-28;66;0;6;14
2021-01-29;18;1;91;16
2021-01-30;36;0;58;16
2021-01-31;17;0;3;17
2021-02-01;25;0;118;16
2021-02-02;12;0;0;15
2021-02-03;25;2;53;14
2021-02-04;14;1;21;15
2021-02-05;29;1;89;17
2021-02-06;47;0;0;17
2021-02-07;16;2;0;11
2021-02-08;20;0;0;14
2021-02-09;24;1;0;14
2021-02-10;25;0;31;14
2021-02-11;49;4;67;13
2021-02-12;1;0;30;14
2021-02-13;35;0;82;12
2021-02-14;32;0;0;13
2021-02-15;6;1;0;10
2021-02-16;26;0;39;10
2021-02-17;23;1;35;9
2021-02-18;44;0;0;13
2021-02-19;61;1;30;12
2021-02-20;45;0;15;12
2021-02-21;25;0;4;12
2021-02-22;5;1;12;14
2021-02-23;15;0;28;16
2021-02-24;22;0;46;16
2021-02-25;39;1;3;16
2021-02-26;41;1;29;14
2021-02-27;32;0;10;16
2021-02-28;28;0;111;16
2021-03-01;17;0;0;16
2021-03-02;0;1;46;16
2021-03-03;19;0;0;16
2021-03-04;19;1;17;16
2021-03-05;25;0;29;16
2021-03-06;10;1;21;14
2021-03-07;24;0;18;12
2021-03-08;14;0;13;14
2021-03-09;11;0;10;15
2021-03-10;16;1;1;13
2021-03-11;133;0;0;13
2021-03-12;35;0;73;14
2021-03-13;14;1;0;14
2021-03-14;12;2;48;15
2021-03-15;20;2;4;15
2021-03-16;12;0;24;15
2021-03-17;7;0;0;16
2021-03-18;54;0;15;15
2021-03-19;24;1;75;15
2021-03-20;21;0;13;15
2021-03-21;27;0;28;16
2021-03-22;30;1;9;15
2021-03-23;6;0;24;16
2021-03-24;23;1;5;15
2021-03-25;33;1;23;15
2021-03-26;34;0;31;16
2021-03-27;34;0;22;16
2021-03-28;18;1;0;15
2021-03-29;15;0;25;15
2021-03-30;15;1;3;16
2021-03-31;19;0;103;16
2021-04-01;34;0;15;16
2021-04-02;12;0;7;16
2021-04-03;26;1;116;16
2021-04-04;14;0;0;16
2021-04-05;2;0;0;16
2021-04-06;0;2;14;15
2021-04-07;10;0;42;17
2021-04-08;43;0;10;17
2021-04-09;46;0;30;16
2021-04-10;37;0;11;16
2021-04-11;40;0;80;17
2021-04-12;0;0;3;15
2021-04-13;19;0;2;15
2021-04-14;8;0;52;15
2021-04-15;29;1;22;15
2021-04-16;12;1;17;15
2021-04-17;31;1;23;16
2021-04-18;9;0;0;16
2021-04-19;0;0;29;16
2021-04-20;6;0;0;16
2021-04-21;52;0;28;16
2021-04-22;24;1;47;16
2021-04-23;11;0;15;15
2021-04-24;27;0;33;16
2021-04-25;65;0;3;16
2021-04-26;1;0;17;16
2021-04-27;32;0;14;16
2021-04-28;35;3;45;14
2021-04-29;34;0;35;16
2021-04-30;20;0;0;20
2021-05-01;31;0;46;20
2021-05-02;6;0;4;20
2021-05-03;4;1;19;20
2021-05-04;10;0;12;20
2021-05-05;17;0;0;20
2021-05-06;24;0;28;20
2021-05-07;18;1;21;21
2021-05-08;17;0;9;20
2021-05-09;31;0;20;20
2021-05-10;4;2;29;19
2021-05-11;13;2;10;18
2021-05-12;11;0;38;18
2021-05-13;15;0;22;20
2021-05-14;6;0;31;20
2021-05-15;17;0;45;19
2021-05-16;29;0;20;18
2021-05-17;0;1;10;20
2021-05-18;0;0;31;20
2021-05-19;12;0;30;20
2021-05-20;17;1;26;20
2021-05-21;15;0;26;20
2021-05-22;9;1;20;20
2021-05-23;1;0;9;18
2021-05-24;14;0;12;18
2021-05-25;4;1;19;15
2021-05-26;8;0;14;12
2021-05-27;10;0;18;12
2021-05-28;0;0;19;11
2021-05-29;31;0;18;9
2021-05-30;18;0;16;9
2021-05-31;0;0;13;8
2021-06-01;1;0;8;7
2021-06-02;31;0;16;4
2021-06-03;4;0;17;5
2021-06-04;16;0;9;6
2021-06-05;13;0;20;6
2021-06-06;8;0;10;6
2021-06-07;0;0;1;6
2021-06-08;13;0;4;8
2021-06-09;1;0;9;8
2021-06-10;8;1;13;7
2021-06-11;5;0;13;7
2021-06-12;13;0;7;7
2021-06-13;6;0;15;7
2021-06-14;0;0;3;7
2021-06-15;0;0;6;7
2021-06-16;9;0;13;7
2021-06-17;4;1;25;4
2021-06-18;15;0;8;4
2021-06-19;6;0;28;4
2021-06-20;8;0;8;4
2021-06-21;0;0;14;2
2021-06-22;3;0;0;2
2021-06-23;2;0;16;2
2021-06-24;1;0;10;3
2021-06-25;4;0;10;3
2021-06-26;1;0;5;3
2021-06-27;3;0;5;3
2021-06-28;0;0;4;3
2021-06-29;4;0;13;2
2021-06-30;1;0;3;3
2021-07-01;0;0;3;3
2021-07-02;1;0;5;3
2021-07-03;0;0;0;4
2021-07-04;0;0;8;4
2021-07-05;1;0;5;4
2021-07-06;1;0;1;4
2021-07-07;3;0;11;5
2021-07-08;1;0;11;5
2021-07-09;0;0;4;3
2021-07-10;3;0;5;2
2021-07-11;0;0;0;2
2021-07-12;0;0;0;2
2021-07-13;3;0;1;2
2021-07-14;3;0;1;4
2021-07-15;-2;0;0;4
2021-07-16;0;0;2;3
2021-07-17;3;0;0;3
2021-07-18;1;0;0;3
2021-07-19;0;0;0;3
2021-07-20;2;0;3;3
2021-07-21;7;0;5;3
2021-07-22;0;0;0;3
2021-07-23;2;0;0;3
2021-07-24;3;0;0;3
2021-07-25;1;0;0;3
2021-07-26;0;0;0;3
2021-07-27;7;0;2;3
2021-07-28;11;0;11;3
2021-07-29;11;0;0;3
2021-07-30;0;0;2;3
2021-07-31;8;0;2;3
2021-08-01;8;0;0;3
2021-08-02;0;0;1;2
2021-08-03;8;0;3;2
2021-08-04;3;0;4;1
2021-08-05;9;0;3;1
2021-08-06;11;0;3;2
2021-08-07;23;0;2;2
2021-08-08;24;0;6;4
2021-08-09;0;0;1;4
2021-08-10;18;0;0;4
2021-08-11;15;0;3;4
2021-08-12;24;0;2;2
2021-08-13;17;0;0;3
2021-08-14;1;0;4;4
2021-08-15;32;0;10;4
2021-08-16;0;0;0;5
2021-08-17;1;0;11;4
2021-08-18;40;0;5;6
2021-08-19;18;0;3;6
2021-08-20;37;0;19;6
2021-08-21;18;0;2;7
2021-08-22;18;0;1;7
2021-08-23;34;0;4;9
2021-08-24;8;1;11;10
2021-08-25;24;0;18;10
2021-08-26;14;1;8;10
2021-08-27;21;0;24;10
2021-08-28;18;0;5;10
2021-08-29;20;0;8;9
2021-08-30;24;0;14;10
2021-08-31;16;0;24;9
2021-09-01;9;0;18;7
2021-09-02;11;1;9;7
2021-09-03;12;0;13;8
2021-09-04;6;0;1;8
2021-09-05;33;1;40;8
2021-09-06;2;0;10;9
2021-09-07;14;0;17;10
2021-09-08;13;0;31;9
2021-09-09;9;0;16;9
2021-09-10;0;0;13;9
2021-09-11;6;0;37;7
2021-09-12;9;0;9;7
2021-09-13;1;0;16;9
