Data;Nuovi casi;Deceduti;Dimessi_Guariti;Ricoverati
2021-09-14;5;0;28;9
2021-09-15;2;-1;10;8
2021-09-16;7;1;23;8
2021-09-17;4;0;32;7
2021-09-18;1;0;26;7
2021-09-19;5;0;15;6
2021-09-20;0;0;7;7
2021-09-21;7;0;14;7
2021-09-22;2;0;8;7
2021-09-23;6;0;19;7
2021-09-24;9;1;10;6
2021-09-25;1;0;14;5
2021-09-26;13;0;5;6
2021-09-27;1;1;7;6
2021-09-28;5;0;6;6
2021-09-29;8;0;11;5
2021-09-30;13;0;6;4
2021-10-01;7;0;1;4
2021-10-02;17;0;6;4
2021-10-03;1;0;2;4
2021-10-04;1;1;0;4
2021-10-05;17;0;4;4
2021-10-06;8;0;9;5
2021-10-07;13;1;0;5
2021-10-08;14;0;2;4
2021-10-09;11;0;2;4
2021-10-10;23;0;3;5
2021-10-11;0;0;4;4
2021-10-12;23;0;10;7
2021-10-13;49;0;0;7
2021-10-14;37;0;11;7
2021-10-15;10;0;2;6
2021-10-16;12;0;16;6
2021-10-17;21;1;7;6
2021-10-18;13;0;4;8
2021-10-19;25;0;18;8
2021-10-20;22;0;9;8
2021-10-21;39;0;9;8
2021-10-22;47;0;7;6
2021-10-23;23;0;4;6
2021-10-24;41;0;8;8
2021-10-25;2;1;10;8
2021-10-26;12;1;8;8
2021-10-27;37;0;15;8
2021-10-28;19;0;13;7
2021-10-29;14;0;12;7
2021-10-30;15;0;16;6
2021-10-31;35;0;21;5
2021-11-01;6;0;34;6
2021-11-02;0;0;0;5
2021-11-03;18;0;48;5
2021-11-04;21;0;28;5
2021-11-05;15;0;8;5
2021-11-06;21;0;12;5
2021-11-07;33;0;33;6
2021-11-08;23;1;25;7
2021-11-09;13;0;18;7
2021-11-10;3;0;54;9
2021-11-11;21;0;19;9
2021-11-12;20;0;31;8
2021-11-13;18;0;76;7
2021-11-14;25;0;11;7
2021-11-15;1;0;23;7
2021-11-16;28;0;16;7
2021-11-17;29;0;7;9
2021-11-18;11;0;15;9
2021-11-19;2;0;2;9
2021-11-20;58;0;21;10
2021-11-21;26;0;29;10
2021-11-22;0;0;7;9
2021-11-23;10;0;17;8
2021-11-24;37;1;29;9
2021-11-25;20;0;7;9
2021-11-26;26;0;24;9
2021-11-27;46;0;24;9
2021-11-28;27;0;1;8
2021-11-29;3;0;24;9
2021-11-30;26;1;10;9
2021-12-01;14;1;26;8
2021-12-02;21;0;16;9
2021-12-03;59;0;16;7
2021-12-04;16;0;9;7
2021-12-05;46;0;10;8
2021-12-06;26;0;13;8
2021-12-07;33;0;22;7
2021-12-08;21;1;13;8
2021-12-09;31;0;17;8
2021-12-10;42;0;32;9
2021-12-11;58;0;31;8
2021-12-12;35;1;2;8
2021-12-13;55;0;33;10
2021-12-14;39;0;7;10
2021-12-15;49;0;16;10
2021-12-16;78;0;39;10
2021-12-17;65;0;50;10
2021-12-18;70;0;25;10
2021-12-19;44;1;9;10
2021-12-20;17;1;9;10
2021-12-21;16;1;43;10
2021-12-22;69;1;29;10
2021-12-23;96;0;37;10
2021-12-24;32;0;0;10
2021-12-25;102;0;0;10
2021-12-26;32;1;22;10
2021-12-27;57;0;26;22
2021-12-28;184;0;33;22
2021-12-29;403;0;24;22
2021-12-30;647;1;32;10
2021-12-31;589;0;56;10
2022-01-01;302;0;136;10
2022-01-02;115;1;29;10
2022-01-03;197;1;31;10
2022-01-04;413;2;79;10
2022-01-05;567;0;55;10
2022-01-06;579;2;109;10
2022-01-07;244;1;0;10
2022-01-08;569;1;38;8
2022-01-09;448;2;36;10
2022-01-10;104;0;81;10
2022-01-11;403;0;56;10
2022-01-12;552;2;73;8
2022-01-13;336;1;46;7
2022-01-14;273;0;107;18
2022-01-15;365;0;12;20
2022-01-16;471;0;14;28
2022-01-17;107;0;114;18
2022-01-18;381;2;113;20
2022-01-19;314;2;191;19
2022-01-20;322;1;191;20
2022-01-21;271;0;55;19
2022-01-22;211;0;34;15
2022-01-23;261;0;84;17
2022-01-24;50;1;0;20
2022-01-25;334;2;25;19
2022-01-26;260;1;24;18
2022-01-27;245;1;85;20
2022-01-28;277;3;24;15
2022-01-29;244;0;21;15
2022-01-30;122;0;40;15
2022-01-31;264;0;129;15
2022-02-01;300;0;30;15
2022-02-02;346;1;21;16
2022-02-03;355;1;35;13
2022-02-04;234;1;80;12
2022-02-05;44;2;43;10
2022-02-06;39;0;82;13
2022-02-07;154;0;22;15
2022-02-08;346;0;66;15
2022-02-09;232;0;26;17
2022-02-10;260;0;63;15
2022-02-11;300;0;18;18
2022-02-12;31;0;107;18
2022-02-13;38;0;0;15
2022-02-14;136;2;287;14
2022-02-15;439;1;0;12
2022-02-16;507;0;12;16
2022-02-17;169;0;0;18
2022-02-18;187;0;0;18
2022-02-19;33;0;97;17
2022-02-20;29;0;71;17
2022-02-21;340;0;78;16
2022-02-22;292;1;2085;14
2022-02-23;260;0;0;15
2022-02-24;218;0;0;15
2022-02-25;136;0;143;14
2022-02-26;7;0;58;12
2022-02-27;29;0;43;12
2022-02-28;407;0;45;12
2022-03-01;274;1;256;9
2022-03-02;36;2;44;9
2022-03-03;219;0;98;11
2022-03-04;208;0;238;11
2022-03-05;27;0;253;11
2022-03-06;3;0;30;11
2022-03-07;284;0;568;10
2022-03-08;537;0;215;9
2022-03-09;273;1;1;9
2022-03-10;329;0;7;9
2022-03-11;292;1;0;8
2022-03-12;180;0;121;7
2022-03-13;36;1;49;7
2022-03-14;24;0;15;9
2022-03-15;505;0;45;9
2022-03-16;404;0;173;9
2022-03-17;344;2;97;12
2022-03-18;258;0;30;16
2022-03-19;182;0;0;16
2022-03-20;68;0;0;16
2022-03-21;413;0;145;20
2022-03-22;459;0;413;20
2022-03-23;274;0;50;18
2022-03-24;276;0;87;19
2022-03-25;265;0;72;17
2022-03-26;175;0;53;17
2022-03-27;36;1;0;18
2022-03-28;227;0;53;18
2022-03-29;393;0;277;17
2022-03-30;302;0;70;20
2022-03-31;208;0;23;19
2022-04-01;203;0;50;17
2022-04-02;176;1;312;16
2022-04-03;55;0;0;16
2022-04-04;371;0;0;16
2022-04-05;360;0;126;16
2022-04-06;157;1;115;18
2022-04-07;202;1;34;18
2022-04-08;189;0;144;18
2022-04-09;69;1;94;18
2022-04-10;152;0;82;19
2022-04-11;213;0;135;19
2022-04-12;282;0;115;19
2022-04-13;209;1;22;20
2022-04-14;185;0;249;20
2022-04-15;114;0;13;20
2022-04-16;96;0;86;17
2022-04-17;128;0;30;17
2022-04-18;120;0;70;17
2022-04-19;27;2;0;16
2022-04-20;192;0;150;16
2022-04-21;154;3;58;16
2022-04-22;182;0;253;13
2022-04-23;179;1;189;13
2022-04-24;132;0;115;13
2022-04-25;32;0;40;15
2022-04-26;49;0;0;16
2022-04-27;214;0;304;17
2022-04-28;156;0;133;18
2022-04-29;111;0;120;18
2022-04-30;98;0;58;18
2022-05-01;41;0;80;18
2022-05-02;2;0;60;18
2022-05-03;94;0;286;18
2022-05-04;81;0;124;18
2022-05-05;55;0;388;18
2022-05-06;116;0;110;18
2022-05-07;69;0;81;18
2022-05-08;63;0;116;18
2022-05-09;15;0;70;18
2022-05-10;100;0;177;17
2022-05-11;35;0;216;17
2022-05-12;53;0;62;18
2022-05-13;43;0;88;14
2022-05-14;70;0;113;14
2022-05-15;30;0;250;14
2022-05-16;10;0;1330;14
2022-05-17;63;0;1269;11
2022-05-18;33;0;1139;10
2022-05-19;46;0;817;10
2022-05-20;31;1;1327;11
2022-05-21;42;0;763;11
2022-05-22;20;0;1254;11
2022-05-23;4;0;1076;9
2022-05-24;51;0;991;0
2022-05-25;29;0;859;0
2022-05-26;30;0;930;0
2022-05-27;30;0;601;7
2022-05-28;15;0;589;7
2022-05-29;16;0;519;7
2022-05-30;13;0;573;9
2022-05-31;34;0;427;9
2022-06-01;30;0;459;9
2022-06-02;9;0;316;9
2022-06-03;5;0;264;9
2022-06-04;29;1;363;9
2022-06-05;18;0;198;9
2022-06-06;5;0;220;9
2022-06-07;54;0;159;8
2022-06-08;39;0;95;8
2022-06-09;26;1;131;6
2022-06-10;24;0;36;6
2022-06-11;18;0;26;6
2022-06-12;17;0;60;6
2022-06-13;3;0;26;6
2022-06-14;40;0;78;7
2022-06-15;26;0;28;6
2022-06-16;17;0;16;6
2022-06-17;33;0;65;6
2022-06-18;25;0;63;6
2022-06-19;10;0;17;6
2022-06-20;7;1;35;7
2022-06-21;32;0;34;9
2022-06-22;55;0;0;9
2022-06-23;23;0;53;9
2022-06-24;31;0;129;9
2022-06-25;67;0;10;10
2022-06-26;27;0;0;10
2022-06-27;15;0;15;11
2022-06-28;41;0;20;11
2022-06-29;105;0;22;11
2022-06-30;63;0;0;11
2022-07-01;66;1;25;11
2022-07-02;69;1;78;11
2022-07-03;52;0;95;11
2022-07-04;14;0;15;17
2022-07-05;106;0;28;16
2022-07-06;101;0;86;16
2022-07-07;153;0;0;16
2022-07-08;178;0;60;18
2022-07-09;197;0;137;18
2022-07-10;64;0;125;18
2022-07-11;52;0;0;20
2022-07-12;210;0;11;19
2022-07-13;114;0;63;20
2022-07-14;178;0;27;18
2022-07-15;197;0;50;20
2022-07-16;107;0;0;20
2022-07-17;44;0;0;20
2022-07-18;29;0;15;19
2022-07-19;165;0;58;19
2022-07-20;193;0;12;19
2022-07-21;142;0;37;19
2022-07-22;80;0;0;19
2022-07-23;145;0;34;19
2022-07-24;52;0;79;19
2022-07-25;32;0;92;18
2022-07-26;130;0;48;16
2022-07-27;149;1;104;16
2022-07-28;88;0;59;16
2022-07-29;94;0;198;12
2022-07-30;63;0;98;12
2022-07-31;37;0;24;12
2022-08-01;65;0;75;19
2022-08-02;99;0;325;18
2022-08-03;88;0;291;18
2022-08-04;66;0;213;16
2022-08-05;125;0;248;16
2022-08-06;100;0;4;19
2022-08-07;6;0;106;19
2022-08-08;17;0;0;20
2022-08-09;128;0;190;20
2022-08-10;52;0;57;19
2022-08-11;119;1;7;16
2022-08-12;113;0;158;16
2022-08-13;126;0;183;16
2022-08-14;84;0;46;16
2022-08-15;44;0;174;16
2022-08-16;104;0;16;18
2022-08-17;151;0;216;16
2022-08-18;160;0;102;13
2022-08-19;148;0;74;11
2022-08-20;210;0;90;11
2022-08-21;137;1;110;11
2022-08-22;18;0;11;15
2022-08-23;169;0;0;14
2022-08-24;177;0;0;14
2022-08-25;154;0;120;14
2022-08-26;135;1;38;14
2022-08-27;100;0;144;14
2022-08-28;201;0;19;14
2022-08-29;17;0;0;14
2022-08-30;195;2;39;14
2022-08-31;96;2;288;10
2022-09-01;121;0;101;9
2022-09-02;102;0;139;12
2022-09-03;112;1;87;12
2022-09-04;88;0;739;12
2022-09-05;6;0;268;12
2022-09-06;79;0;206;12
2022-09-07;107;0;49;14
2022-09-08;68;0;267;13
2022-09-09;72;0;187;13
2022-09-10;90;0;89;14
2022-09-11;36;0;163;14
2022-09-12;3;0;29;15
2022-09-13;61;0;156;11
2022-09-14;54;2;131;11
2022-09-15;31;0;122;11
2022-09-16;36;0;95;10
2022-09-17;53;0;95;10
2022-09-18;53;0;75;10
2022-09-19;3;0;7;17
2022-09-20;50;0;133;17
2022-09-21;51;0;54;17
2022-09-22;40;0;123;14
2022-09-23;26;0;27;13
2022-09-24;41;0;85;13
2022-09-25;38;0;37;13
2022-09-26;2;0;19;8
2022-09-27;35;0;0;9
2022-09-28;52;0;50;7
2022-09-29;26;0;20;8
2022-09-30;26;0;8;8
2022-10-01;54;0;12;8
2022-10-02;39;0;181;8
2022-10-03;13;0;5;9
2022-10-04;55;0;82;11
2022-10-05;26;0;24;12
2022-10-06;55;0;40;12
2022-10-07;52;0;32;12
2022-10-08;66;0;13;12
2022-10-09;71;0;30;12
2022-10-10;4;0;0;12
2022-10-11;47;0;58;11
2022-10-12;67;1;45;11
2022-10-13;44;1;44;10
2022-10-14;49;0;50;8
2022-10-15;56;0;33;8
2022-10-16;46;0;39;8
2022-10-17;49;0;29;8
2022-10-18;50;0;32;6
2022-10-19;64;0;7;8
2022-10-20;37;0;52;9
2022-10-21;41;0;63;9
2022-10-22;53;0;119;9
2022-10-23;36;0;38;7
2022-10-24;13;0;0;11
2022-10-25;70;0;121;10
2022-10-26;61;0;70;8
2022-10-27;58;0;31;7
2022-10-28;33;0;118;8
2022-10-29;47;0;7;8
2022-10-30;32;0;39;8
2022-10-31;1;0;59;8
2022-11-01;48;1;87;8
2022-11-02;9;0;55;7
2022-11-03;39;0;72;7
2022-11-04;63;0;35;8
2022-11-05;43;0;49;8
2022-11-06;34;1;18;8
2022-11-07;5;0;75;9
2022-11-08;53;0;20;9
2022-11-09;43;0;47;6
2022-11-10;41;0;63;6
2022-11-11;37;0;30;7
2022-11-12;45;0;25;7
2022-11-13;72;0;22;7
2022-11-14;7;0;27;9
2022-11-15;46;0;26;12
2022-11-16;49;0;57;13
2022-11-17;46;0;32;14
2022-11-18;37;0;25;14
2022-11-19;47;0;49;14
2022-11-20;73;0;32;14
2022-11-21;8;0;44;15
2022-11-22;46;0;54;14
2022-11-23;44;0;39;14
2022-11-24;35;0;45;14
2022-11-25;35;0;62;11
2022-11-26;36;0;36;11
2022-11-27;75;0;7;11
2022-11-28;5;0;51;14
2022-11-29;61;0;48;16
2022-11-30;15;0;4;16
2022-12-01;43;0;43;16
2022-12-02;31;0;38;12
2022-12-03;43;0;51;12
2022-12-04;70;0;22;12
2022-12-05;10;0;14;11
2022-12-06;44;0;88;11
2022-12-07;19;0;39;13
2022-12-08;45;0;26;13
2022-12-09;18;0;27;12
2022-12-10;53;0;54;12
2022-12-11;52;0;9;12
2022-12-12;23;0;29;13
2022-12-13;49;1;83;11
2022-12-14;44;0;31;11
2022-12-15;40;0;17;14
2022-12-16;38;0;34;12
2022-12-17;35;0;34;11
2022-12-18;87;0;15;11
2022-12-19;7;0;19;14
2022-12-20;28;0;75;15
2022-12-21;30;1;46;14
2022-12-22;30;0;11;14
2022-12-23;38;0;83;13
2022-12-24;75;0;80;13
2022-12-25;14;0;6;13
2022-12-26;0;0;14;13
2022-12-27;8;0;19;12
2022-12-28;44;0;77;10
2022-12-29;41;0;53;7
2022-12-30;36;0;50;8
2022-12-31;39;0;52;8
2023-01-01;43;0;40;8
2023-01-02;25;0;24;9
2023-01-03;30;1;167;13
2023-01-04;41;0;47;16
2023-01-05;30;0;50;16
2023-01-06;31;1;29;16
2023-01-07;7;0;17;16
2023-01-08;24;0;27;16
2023-01-09;16;0;47;20
2023-01-10;40;0;47;17
2023-01-11;30;1;34;16
2023-01-12;24;0;5;19
2023-01-13;23;0;39;18
2023-01-14;27;0;18;18
2023-01-15;37;0;49;17
2023-01-16;7;0;0;18
2023-01-17;19;0;34;19
2023-01-18;16;0;23;16
2023-01-19;12;1;24;18
2023-01-20;10;0;15;17
2023-01-21;17;1;20;17
2023-01-22;25;1;13;15
2023-01-23;7;0;15;16
2023-01-24;7;0;19;15
2023-01-25;13;0;24;12
2023-01-26;16;0;14;10
2023-01-27;9;1;11;12
2023-01-28;16;0;13;12
2023-01-29;24;0;7;12
2023-01-30;5;0;8;14
2023-01-31;6;0;17;12
2023-02-01;13;1;7;13
2023-02-02;12;0;22;13
2023-02-03;10;0;15;13
2023-02-04;18;0;16;12
2023-02-05;30;0;14;11
2023-02-06;1;0;7;10
2023-02-07;15;0;24;8
2023-02-08;10;0;1;8