"flu_season","Region","elderly_population","total_population"
"1999-2000","Abruzzo","42.5","11.4"
"1999-2000","Aosta Valley","35.8","9"
"1999-2000","AP Bolzano",NA,NA
"1999-2000","AP Trento","42.4","9.3"
"1999-2000","Apulia","38","8.7"
"1999-2000","Basilicata","45.6",NA
"1999-2000","Calabria","23.6","5.7"
"1999-2000","Campania","38.1","7.5"
"1999-2000","Emilia-Romagna","46.2","13.8"
"1999-2000","Friuli-Venezia Giulia","63.5","17.4"
"1999-2000","Lazio","26.7","5.3"
"1999-2000","Liguria","37.7","11.7"
"1999-2000","Lombardy","39.6","9.1"
"1999-2000","Marche","53.5","15"
"1999-2000","Molise","46.7","14.4"
"1999-2000","Piedmont","33.8","8.7"
"1999-2000","Sardinia","30","7.7"
"1999-2000","Sicily","41.4",NA
"1999-2000","Tuscany","36","10.2"
"1999-2000","Umbria","45.5","13.1"
"1999-2000","Veneto","47.3","11.3"
"2000-2001","Abruzzo","50.2","12.6"
"2000-2001","Aosta Valley","56.6","13.1"
"2000-2001","AP Bolzano","43.3","8.7"
"2000-2001","AP Trento","48.3","10.4"
"2000-2001","Apulia","49",NA
"2000-2001","Basilicata","42.3","14.3"
"2000-2001","Calabria","29.7","6.7"
"2000-2001","Campania","62.3","10.8"
"2000-2001","Emilia-Romagna","58.4","16.8"
"2000-2001","Friuli-Venezia Giulia","70","18.2"
"2000-2001","Lazio","46.5","10.1"
"2000-2001","Liguria","42.3","13"
"2000-2001","Lombardy","46.7","10.4"
"2000-2001","Marche","60.8","16.4"
"2000-2001","Molise","61.4","17.2"
"2000-2001","Piedmont","44.7","11.3"
"2000-2001","Sardinia","39.4","8.9"
"2000-2001","Sicily","47.8",NA
"2000-2001","Tuscany","51.9","14.6"
"2000-2001","Umbria","51.7","14.4"
"2000-2001","Veneto","60.7","12.1"
"2001-2002","Abruzzo","53.7","13.8"
"2001-2002","Aosta Valley","54.5","13.3"
"2001-2002","AP Bolzano","38.8","8.2"
"2001-2002","AP Trento","50.5","10.8"
"2001-2002","Apulia","62.9","13"
"2001-2002","Basilicata","46.7","14.2"
"2001-2002","Calabria",NA,NA
"2001-2002","Campania",NA,NA
"2001-2002","Emilia-Romagna","61.9","18"
"2001-2002","Friuli-Venezia Giulia","71.1","18.8"
"2001-2002","Lazio","60.5","13.9"
"2001-2002","Liguria","54.2","17.5"
"2001-2002","Lombardy","53.8","12.2"
"2001-2002","Marche","62.9","17.4"
"2001-2002","Molise","61.4","17.9"
"2001-2002","Piedmont","48.3","12.4"
"2001-2002","Sardinia","46.9","10.8"
"2001-2002","Sicily","47.4","10.7"
"2001-2002","Tuscany","51.7","14.4"
"2001-2002","Umbria","58.1","15.6"
"2001-2002","Veneto","63.5","14.8"
"2002-2003","Abruzzo","64","16.3"
"2002-2003","Aosta Valley","56","13.8"
"2002-2003","AP Bolzano","46.8","9.6"
"2002-2003","AP Trento","54.6","12.4"
"2002-2003","Apulia","64.8","14.6"
"2002-2003","Basilicata","61.8","15.4"
"2002-2003","Calabria","43.9","10.4"
"2002-2003","Campania","75.6","16.6"
"2002-2003","Emilia-Romagna","66.5","20.2"
"2002-2003","Friuli-Venezia Giulia","72.2","19.3"
"2002-2003","Lazio","67.5","16.4"
"2002-2003","Liguria","59.6","20"
"2002-2003","Lombardy","58.7","13.5"
"2002-2003","Marche","65.3","18.5"
"2002-2003","Molise","66.9","20.2"
"2002-2003","Piedmont","51.5","13.9"
"2002-2003","Sardinia","52.4","12.4"
"2002-2003","Sicily","61.2","14.5"
"2002-2003","Tuscany","56.7","16.6"
"2002-2003","Umbria","59.3","17.2"
"2002-2003","Veneto",NA,NA
"2003-2004","Abruzzo","67.9","18.7"
"2003-2004","Aosta Valley","55.3","13.9"
"2003-2004","AP Bolzano","51.1","10.9"
"2003-2004","AP Trento","57.8",NA
"2003-2004","Apulia","68.4","16.7"
"2003-2004","Basilicata","69.9","18.3"
"2003-2004","Calabria","55.1","13.8"
"2003-2004","Campania","72.3","17"
"2003-2004","Emilia-Romagna","70.3","21.8"
"2003-2004","Friuli-Venezia Giulia","72.4","23.6"
"2003-2004","Lazio","69.5","17.9"
"2003-2004","Liguria","62.5","22"
"2003-2004","Lombardy","60.9","14.7"
"2003-2004","Marche","67.1","19.6"
"2003-2004","Molise","73.7","22.7"
"2003-2004","Piedmont","55.7","15.5"
"2003-2004","Sardinia","43.9","11.8"
"2003-2004","Sicily","63.8","16.4"
"2003-2004","Tuscany","61.5","19.4"
"2003-2004","Umbria","62.2","18.6"
"2003-2004","Veneto","70.9","17.4"
"2004-2005","Abruzzo","70","18.5"
"2004-2005","Aosta Valley","54.4","13.9"
"2004-2005","AP Bolzano","52","9.5"
"2004-2005","AP Trento","60","13.4"
"2004-2005","Apulia","70.5","17.5"
"2004-2005","Basilicata","66.4","17.8"
"2004-2005","Calabria","59.9","13.5"
"2004-2005","Campania","71.9","16.9"
"2004-2005","Emilia-Romagna","73","22.3"
"2004-2005","Friuli-Venezia Giulia","72.5","19.7"
"2004-2005","Lazio","71.5","18.3"
"2004-2005","Liguria","66.1","22.4"
"2004-2005","Lombardy","65.3","15.7"
"2004-2005","Marche","68","19.7"
"2004-2005","Molise","72.3","22.4"
"2004-2005","Piedmont","55.9","15.4"
"2004-2005","Sardinia","59.2","23.7"
"2004-2005","Sicily","69.7","16.7"
"2004-2005","Tuscany","62.2","19.3"
"2004-2005","Umbria","61.9","18.5"
"2004-2005","Veneto",NA,NA
"2005-2006","Abruzzo","69.9","20"
"2005-2006","Aosta Valley","63.1","18"
"2005-2006","AP Bolzano","55.2","12.4"
"2005-2006","AP Trento","67.6","15.8"
"2005-2006","Apulia","75.4","21.3"
"2005-2006","Basilicata","64.5","19.9"
"2005-2006","Calabria","66.3","16.4"
"2005-2006","Campania","72.9","18.9"
"2005-2006","Emilia-Romagna","75.1","24.8"
"2005-2006","Friuli-Venezia Giulia","72.1","21"
"2005-2006","Lazio","73.3","20.7"
"2005-2006","Liguria","65.3","24.1"
"2005-2006","Lombardy","64","16.2"
"2005-2006","Marche","68","20.8"
"2005-2006","Molise","71.4","24"
"2005-2006","Piedmont","58.8","17.2"
"2005-2006","Sardinia","56.1","15.1"
"2005-2006","Sicily","67.5","18.9"
"2005-2006","Tuscany","67.6","22.9"
"2005-2006","Umbria","65.9","21.2"
"2005-2006","Veneto","73.2","19.4"
"2006-2007","Abruzzo","78.1","20.7"
"2006-2007","Aosta Valley","54.2","13.4"
"2006-2007","AP Bolzano","48","10.7"
"2006-2007","AP Trento","69.2","15.8"
"2006-2007","Apulia","71.5","21"
"2006-2007","Basilicata","71.2","19.5"
"2006-2007","Calabria","68.4","16.7"
"2006-2007","Campania","73.2","18.8"
"2006-2007","Emilia-Romagna","76.1","24.6"
"2006-2007","Friuli-Venezia Giulia",NA,"0"
"2006-2007","Lazio","74.1","20.6"
"2006-2007","Liguria","67.5","23.8"
"2006-2007","Lombardy","63.1","15.3"
"2006-2007","Marche","67.1","20.3"
"2006-2007","Molise","72.6","23.8"
"2006-2007","Piedmont","59.3","17.2"
"2006-2007","Sardinia","49.3","13.3"
"2006-2007","Sicily","56.4","16"
"2006-2007","Tuscany","70.3","22.9"
"2006-2007","Umbria","69","20.3"
"2006-2007","Veneto","74.1","17.4"
"2007-2008","Abruzzo","72.8","20.4"
"2007-2008","Aosta Valley","61","15.3"
"2007-2008","AP Bolzano","50.5","11.2"
"2007-2008","AP Trento","64.6","15.1"
"2007-2008","Apulia","68.7","21"
"2007-2008","Basilicata","70.7","20.6"
"2007-2008","Calabria","65.6","16.5"
"2007-2008","Campania","68.2","17.4"
"2007-2008","Emilia-Romagna","73.6","23.4"
"2007-2008","Friuli-Venezia Giulia","64.4","17.9"
"2007-2008","Lazio","68","19.4"
"2007-2008","Liguria","65.6","22.5"
"2007-2008","Lombardy","58.6","14.7"
"2007-2008","Marche","65.4","19.7"
"2007-2008","Molise","73.3","23.3"
"2007-2008","Piedmont","58.9","17.2"
"2007-2008","Sardinia","39.8","11.9"
"2007-2008","Sicily",NA,NA
"2007-2008","Tuscany","68.5","22.3"
"2007-2008","Umbria","70.5","20.5"
"2007-2008","Veneto","70.3","18.5"
"2008-2009","Abruzzo","68.4","19.7"
"2008-2009","Aosta Valley","54.5","14.8"
"2008-2009","AP Bolzano","50.8","11.7"
"2008-2009","AP Trento","68","16.3"
"2008-2009","Apulia","73.8","22.7"
"2008-2009","Basilicata","72.2","19.4"
"2008-2009","Calabria","69.8","17.7"
"2008-2009","Campania","72.2","18.8"
"2008-2009","Emilia-Romagna","73.7","23.9"
"2008-2009","Friuli-Venezia Giulia","68.1","20.7"
"2008-2009","Lazio","67.9","19.9"
"2008-2009","Liguria","65.7","23.2"
"2008-2009","Lombardy","61.7","15.5"
"2008-2009","Marche","66.9","20.8"
"2008-2009","Molise","72.3","23.4"
"2008-2009","Piedmont","60.7","17.9"
"2008-2009","Sardinia","49.6","14.2"
"2008-2009","Sicily","61","17.7"
"2008-2009","Tuscany","69.5","22.8"
"2008-2009","Umbria","74.7","21.8"
"2008-2009","Veneto","71.6","19.3"
"2009-2010","Abruzzo","67.1","19.4"
"2009-2010","Aosta Valley","58.9","16.2"
"2009-2010","AP Bolzano","47.7","11.5"
"2009-2010","AP Trento","67","16.8"
"2009-2010","Apulia","73","24.7"
"2009-2010","Basilicata","72.6","21.8"
"2009-2010","Calabria","63","18.1"
"2009-2010","Campania","63.4","19.5"
"2009-2010","Emilia-Romagna","73.8","22.6"
"2009-2010","Friuli-Venezia Giulia","49.7","15.6"
"2009-2010","Lazio","67.7","20.7"
"2009-2010","Liguria","65.7","24.1"
"2009-2010","Lombardy","63.1","13.2"
"2009-2010","Marche","66.5","21.1"
"2009-2010","Molise","73.7","24.2"
"2009-2010","Piedmont","60.6","17.8"
"2009-2010","Sardinia","60.9","18.5"
"2009-2010","Sicily","64.1","19.6"
"2009-2010","Tuscany","71.1","24.9"
"2009-2010","Umbria","77.5","22"
"2009-2010","Veneto","71.2","20.1"
"2010-2011","Abruzzo","60.9","16.5"
"2010-2011","Aosta Valley","55.6","15"
"2010-2011","AP Bolzano","44.5","10.5"
"2010-2011","AP Trento","61.8","15.2"
"2010-2011","Apulia","71.7","22.5"
"2010-2011","Basilicata","63.6","19.4"
"2010-2011","Calabria","55.8","20.8"
"2010-2011","Campania","68.8","17.5"
"2010-2011","Emilia-Romagna","63.4","19.2"
"2010-2011","Friuli-Venezia Giulia","62.4","18.7"
"2010-2011","Lazio","64.1","18.9"
"2010-2011","Liguria","58","22.1"
"2010-2011","Lombardy","54.2","12.6"
"2010-2011","Marche","63.9","18.7"
"2010-2011","Molise","65.6","22.6"
"2010-2011","Piedmont","57.3","16.4"
"2010-2011","Sardinia","59.6","17.5"
"2010-2011","Sicily","61.3","17.2"
"2010-2011","Tuscany","68.8","22.5"
"2010-2011","Umbria","75.2","21.1"
"2010-2011","Veneto","67.8","18.2"
"2011-2012","Abruzzo","59.7","16.5"
"2011-2012","Aosta Valley","56.2","14.8"
"2011-2012","AP Bolzano","42.5","9.6"
"2011-2012","AP Trento","62.2","14.9"
"2011-2012","Apulia","69","21.9"
"2011-2012","Basilicata","63.1","19.4"
"2011-2012","Calabria","65.6","24.2"
"2011-2012","Campania","73.1","18.5"
"2011-2012","Emilia-Romagna","64.7","19.2"
"2011-2012","Friuli-Venezia Giulia","61.8","18.4"
"2011-2012","Lazio","62.2","18.1"
"2011-2012","Liguria","55.6","21"
"2011-2012","Lombardy","57.9","13.4"
"2011-2012","Marche","62.2","18.4"
"2011-2012","Molise","60.5","21.2"
"2011-2012","Piedmont","55","15.7"
"2011-2012","Sardinia","57","16.2"
"2011-2012","Sicily","60.2","17.1"
"2011-2012","Tuscany","67.8","22.2"
"2011-2012","Umbria","74","20.9"
"2011-2012","Veneto","67.1","17.8"
"2012-2013","Abruzzo","50.3","13.2"
"2012-2013","Aosta Valley","47","12.3"
"2012-2013","AP Bolzano","35.8","8.1"
"2012-2013","AP Trento","56.3","13.7"
"2012-2013","Apulia","57.2","17.2"
"2012-2013","Basilicata","58.6","17.1"
"2012-2013","Calabria","49.8","12.7"
"2012-2013","Campania","61.4","15.2"
"2012-2013","Emilia-Romagna","56.3","16.4"
"2012-2013","Friuli-Venezia Giulia","55.2","16.3"
"2012-2013","Lazio","56.8","16.1"
"2012-2013","Liguria","41.6","15.8"
"2012-2013","Lombardy","48.2","11.4"
"2012-2013","Marche","54.9","15.9"
"2012-2013","Molise","49.4","14.6"
"2012-2013","Piedmont","51.6","14.8"
"2012-2013","Sardinia","47.3","13.4"
"2012-2013","Sicily","54","13.9"
"2012-2013","Tuscany","58.9","18.5"
"2012-2013","Umbria","67.9","18.9"
"2012-2013","Veneto","58.9","15.6"
"2013-2014","Abruzzo","54.6","14.7"
"2013-2014","Aosta Valley","48.2","12.7"
"2013-2014","AP Bolzano","33.9","7.9"
"2013-2014","AP Trento","55.8","13.8"
"2013-2014","Apulia","61","17.8"
"2013-2014","Basilicata","58","16.6"
"2013-2014","Calabria","56.5","14.9"
"2013-2014","Campania","61.3","16.4"
"2013-2014","Emilia-Romagna","57.2","17"
"2013-2014","Friuli-Venezia Giulia","56.1","16.9"
"2013-2014","Lazio","56.8","16.5"
"2013-2014","Liguria","50.4","18.5"
"2013-2014","Lombardy","48.6","11.7"
"2013-2014","Marche","57.5","16.5"
"2013-2014","Molise","59.5","18.1"
"2013-2014","Piedmont","51.1","14.7"
"2013-2014","Sardinia","46","13.8"
"2013-2014","Sicily","56.5","15.9"
"2013-2014","Tuscany","60.2","19.4"
"2013-2014","Umbria","68.8","19.5"
"2013-2014","Veneto","58.5","15.7"
"2014-2015","Abruzzo","38.5","11.1"
"2014-2015","Aosta Valley","43.5","11.9"
"2014-2015","AP Bolzano","36.6","8.3"
"2014-2015","AP Trento","51.9","12.9"
"2014-2015","Apulia","48.6","14.6"
"2014-2015","Basilicata","45.6","13.5"
"2014-2015","Calabria","53.3","13.4"
"2014-2015","Campania","52.9","13.9"
"2014-2015","Emilia-Romagna","50","14.9"
"2014-2015","Friuli-Venezia Giulia","49","15"
"2014-2015","Lazio","49.5","14"
"2014-2015","Liguria","46.6","15.3"
"2014-2015","Lombardy","46.3","11.4"
"2014-2015","Marche","46.2","13.5"
"2014-2015","Molise","49","15.7"
"2014-2015","Piedmont","46.3","13.5"
"2014-2015","Sardinia","40.6","12"
"2014-2015","Sicily","47.4","12.8"
"2014-2015","Tuscany","49.9","16.3"
"2014-2015","Umbria","61.8","17.8"
"2014-2015","Veneto","53.4","14.5"
"2015-2016","Abruzzo","45.7","12.3"
"2015-2016","Aosta Valley","42.2","11.7"
"2015-2016","AP Bolzano","37.8","8.8"
"2015-2016","AP Trento","50.2","12.5"
"2015-2016","Apulia","50.8","14.9"
"2015-2016","Basilicata","47.9","14.2"
"2015-2016","Calabria","51.7","13.7"
"2015-2016","Campania","52.8","14"
"2015-2016","Emilia-Romagna","51.9","15.5"
"2015-2016","Friuli-Venezia Giulia","51.1","15.6"
"2015-2016","Lazio","51","14.3"
"2015-2016","Liguria","45.7","16.1"
"2015-2016","Lombardy","47.7","11.6"
"2015-2016","Marche","50.1","14.5"
"2015-2016","Molise","43.8","13.5"
"2015-2016","Piedmont","46.9","13.6"
"2015-2016","Sardinia","40","11.1"
"2015-2016","Sicily","49.5","13.3"
"2015-2016","Tuscany","52.2","16.5"
"2015-2016","Umbria","62.8","17.9"
"2015-2016","Veneto","54","14.6"
"2016-2017","Abruzzo","48.6","13.7"
"2016-2017","Aosta Valley","44.4","12.7"
"2016-2017","AP Bolzano","37.3","9"
"2016-2017","AP Trento","53.2","13.9"
"2016-2017","Apulia","57.4","18.1"
"2016-2017","Basilicata","49.8","15.9"
"2016-2017","Calabria","57.9","15.2"
"2016-2017","Campania","56.7","15.3"
"2016-2017","Emilia-Romagna","52.7","16.2"
"2016-2017","Friuli-Venezia Giulia","54.1","18.1"
"2016-2017","Lazio","51.5","14.9"
"2016-2017","Liguria","47.3","16.3"
"2016-2017","Lombardy","47.5","12.1"
"2016-2017","Marche","51","15.4"
"2016-2017","Molise","52.4","16.4"
"2016-2017","Piedmont","48.2","14.6"
"2016-2017","Sardinia","41.6","12.5"
"2016-2017","Sicily","52.9","15.7"
"2016-2017","Tuscany","54.8","18.1"
"2016-2017","Umbria","63.1","18.5"
"2016-2017","Veneto","55.8","15.8"
"2017-2018","Abruzzo","49.1","13.9"
"2017-2018","Aosta Valley","44.1","12.6"
"2017-2018","AP Bolzano","35.3","8.6"
"2017-2018","AP Trento","53.5","14"
"2017-2018","Apulia","59.4","18.9"
"2017-2018","Basilicata","53.2","16.2"
"2017-2018","Calabria","61.2","15.6"
"2017-2018","Campania","57.4","15.4"
"2017-2018","Emilia-Romagna","53.3","16.5"
"2017-2018","Friuli-Venezia Giulia","55.7","17.6"
"2017-2018","Lazio","51.8","15"
"2017-2018","Liguria","50.1","18.3"
"2017-2018","Lombardy","47.7","12.1"
"2017-2018","Marche","50","15.3"
"2017-2018","Molise","61","18.8"
"2017-2018","Piedmont","47.9","14.5"
"2017-2018","Sardinia","44","13.2"
"2017-2018","Sicily","54.3","15.8"
"2017-2018","Tuscany","55.3","18.4"
"2017-2018","Umbria","63.4","18.8"
"2017-2018","Veneto","55.1","15.7"
"2018-2019","Abruzzo","52.4","15.2"
"2018-2019","Aosta Valley","45.2","13.3"
"2018-2019","AP Bolzano","38.3","9.6"
"2018-2019","AP Trento","54.8","15"
"2018-2019","Apulia","51.4","17"
"2018-2019","Basilicata","66.6","18.8"
"2018-2019","Calabria","59.8","15.1"
"2018-2019","Campania","60.3","15.9"
"2018-2019","Emilia-Romagna","54.7","17.5"
"2018-2019","Friuli-Venezia Giulia","57.7","18.9"
"2018-2019","Lazio","52.3","15.5"
"2018-2019","Liguria","50.1","18.5"
"2018-2019","Lombardy","48.2","12.9"
"2018-2019","Marche","51.6","16.5"
"2018-2019","Molise","61.7","18.9"
"2018-2019","Piedmont","49","15.3"
"2018-2019","Sardinia","46.5","14.2"
"2018-2019","Sicily","53","16"
"2018-2019","Tuscany","56","19.1"
"2018-2019","Umbria","64.8","19.4"
"2018-2019","Veneto","55.6","16"
"2019-2020","Abruzzo","55.3","16.4"
"2019-2020","Aosta Valley","45.4","13.8"
"2019-2020","AP Bolzano","32.5","8.2"
"2019-2020","AP Trento","55.2","16"
"2019-2020","Apulia","51.4","17.8"
"2019-2020","Basilicata","60.7","17.3"
"2019-2020","Calabria","61.8","16.3"
"2019-2020","Campania","62.1","16.7"
"2019-2020","Emilia-Romagna","57.4","18.9"
"2019-2020","Friuli-Venezia Giulia","60.7","20.3"
"2019-2020","Lazio","52.7","16.2"
"2019-2020","Liguria","53","19.9"
"2019-2020","Lombardy","49.9","13.7"
"2019-2020","Marche","56.9","18.1"
"2019-2020","Molise","65.4","20"
"2019-2020","Piedmont","51","16.4"
"2019-2020","Sardinia","46.2","15.2"
"2019-2020","Sicily","59.4","18.1"
"2019-2020","Tuscany","56.4","20.1"
"2019-2020","Umbria","64.3","19.8"
"2019-2020","Veneto","53.9","16.3"
"2020-2021","Abruzzo","64.1","17.9"
"2020-2021","Aosta Valley","52.6","18.8"
"2020-2021","AP Bolzano","41.1","11.7"
"2020-2021","AP Trento","65.9","26.9"
"2020-2021","Apulia","61.1","25.6"
"2020-2021","Basilicata","56.4","19"
"2020-2021","Calabria","79","23.5"
"2020-2021","Campania","66.1","21.9"
"2020-2021","Emilia-Romagna","70.1","26.1"
"2020-2021","Friuli-Venezia Giulia","66.5","25.8"
"2020-2021","Lazio","67.7","27.5"
"2020-2021","Liguria","68.4","31.3"
"2020-2021","Lombardy","60.6","19.4"
"2020-2021","Marche","65","26.1"
"2020-2021","Molise","62.3","22.4"
"2020-2021","Piedmont","62.4","21.9"
"2020-2021","Sardinia","61","23.7"
"2020-2021","Sicily","75.3","26.5"
"2020-2021","Tuscany","65.5","28.2"
"2020-2021","Umbria","77.4","26.9"
"2020-2021","Veneto","59.6","21.6"
"2021-2022","Abruzzo","64.2","21.2"
"2021-2022","Aosta Valley","49.3","16.5"
"2021-2022","AP Bolzano","36.1","9.7"
"2021-2022","AP Trento","46.5","15.8"
"2021-2022","Apulia","58.2","24.9"
"2021-2022","Basilicata","68.5","22.4"
"2021-2022","Calabria","62.9","21.5"
"2021-2022","Campania","58.1","19.4"
"2021-2022","Emilia-Romagna","65.1","22.9"
"2021-2022","Friuli-Venezia Giulia","60.3","20.4"
"2021-2022","Lazio","61.2","22"
"2021-2022","Liguria","55.8","24.8"
"2021-2022","Lombardy","56","18.5"
"2021-2022","Marche","62.8","21.6"
"2021-2022","Molise","50.7","19.2"
"2021-2022","Piedmont","55.4","18.8"
"2021-2022","Sardinia","41.2","15.4"
"2021-2022","Sicily","63.7","22.4"
"2021-2022","Tuscany","58.4","21.8"
"2021-2022","Umbria","68.8","23.6"
"2021-2022","Veneto","51.8","17.7"
