"year_week","start_date","e0_date","region_name","region_code","lat","long","number_healthcare_workers","number_cases","population","incidence","cases_0-4","inc_0-4","cases_5-14","inc_5-14","cases_15-64","inc_15-64","cases_65+","inc_65+"
"2022-49",2022-12-05,2022-12-11,"Marche",11,43.61675973,13.5188753,"44","1126","53051","21.22","254","57.32","426","35.07","398","15.41","48","4.51"
"2022-49",2022-12-05,2022-12-11,"Lazio",12,41.89277044,12.48366722,"192","3063","255326","12","438","45.5","634","24.23","1643","10.36","348","5.72"
"2022-49",2022-12-05,2022-12-11,"Abruzzo",13,42.35122196,13.39843823,"35","938","41540","22.58","196","70.61","323","48.03","337","14.67","82","9.05"
"2022-49",2022-12-05,2022-12-11,"Molise",14,41.55774754,14.65916051,"12","69","13898","4.96","11","26.38","19","18.96","36","3.9","3","0.92"
"2022-49",2022-12-05,2022-12-11,"Campania",15,40.83956555,14.25084984,"26","590","34051","17.33","165","48.02","161","23.48","210","11.72","54","9.24"
"2022-49",2022-12-05,2022-12-11,"Apulia",16,41.12559576,16.86736689,"73","1093","91944","11.89","232","39.1","292","23.46","467","8.71","102","5.12"
"2022-49",2022-12-05,2022-12-11,"Basilicata",17,40.63947052,15.80514834,"10","70","17249","4.06","22","19.73","16","7.21","20","2.79","12","1.78"
"2022-49",2022-12-05,2022-12-11,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-49",2022-12-05,2022-12-11,"Sicily",19,38.11569725,13.3623567,"110","1895","135355","14","343","65.99","489","35.02","867","10.33","196","6.08"
"2022-49",2022-12-05,2022-12-11,"Sardinia",20,39.21531192,9.110616306,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-50",2022-12-12,2022-12-18,"Piedmont",1,45.0732745,7.680687483,"62","1793","84258","21.28","226","47.82","327","28.9","987","20.93","253","12.02"
"2022-50",2022-12-12,2022-12-18,"Aosta Valley",2,45.73750286,7.320149366,"2","39","2729","14.29","0","0","3","38.96","32","15.98","4","6.16"
"2022-50",2022-12-12,2022-12-18,"Lombardy",3,45.46679409,9.190347404,"204","4626","285630","16.2","882","44.68","878","19.57","2383","15.00","483","7.77"
"2022-50",2022-12-12,2022-12-18,"AP Bolzano",21,46.49933453,11.35662422,"8","164","11904","13.78","17","26.52","17","11.24","121","16.79","9","3.53"
"2022-50",2022-12-12,2022-12-18,"AP Trento",22,46.06893511,11.12123097,"11","215","16035","13.41","26","45.45","35","17.61","132","13.71","22","5.72"
"2022-50",2022-12-12,2022-12-18,"Veneto",5,45.43490485,12.33845213,"86","1592","120032","13.26","392","39.9","405","17.28","684","11.19","111","4.33"
"2022-50",2022-12-12,2022-12-18,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"18","215","23830","9.02","46","22.16","57","11.48","100","8.67","12","2.28"
"2022-50",2022-12-12,2022-12-18,"Liguria",7,44.41149315,8.9326992,"30","604","39212","15.4","68","62.96","114","36.8","360","15.53","62","5.23"
"2022-50",2022-12-12,2022-12-18,"Emilia-Romagna",8,44.49436681,11.3417208,"78","1507","100047","15.06","266","41.48","346","21.33","787","14.43","108","4.72"
"2022-50",2022-12-12,2022-12-18,"Tuscany",9,43.76923077,11.25588885,"41","1123","53606","20.95","244","80.45","294","37.15","480","16.19","105","8.07"
"2022-50",2022-12-12,2022-12-18,"Umbria",10,43.10675841,12.38824698,"15","325","17115","18.99","86","68.69","93","29.26","118","12.85","28","7.99"
"2022-50",2022-12-12,2022-12-18,"Marche",11,43.61675973,13.5188753,"37","961","43935","21.87","218","66.42","255","29.45","403","17.7","85","9.22"
"2022-50",2022-12-12,2022-12-18,"Lazio",12,41.89277044,12.48366722,"176","2858","231548","12.34","428","45.56","573","22.81","1561","10.95","296","5.44"
"2022-50",2022-12-12,2022-12-18,"Abruzzo",13,42.35122196,13.39843823,"34","984","40116","24.53","190","54.43","295","39.72","402","18.99","97","12.09"
"2022-50",2022-12-12,2022-12-18,"Molise",14,41.55774754,14.65916051,"14","102","15965","6.39","12","28.78","16","15.61","61","5.73","13","3.36"
"2022-50",2022-12-12,2022-12-18,"Campania",15,40.83956555,14.25084984,"32","616","39792","15.48","154","33.71","184","20.1","216","11.24","62","9.05"
"2022-50",2022-12-12,2022-12-18,"Apulia",16,41.12559576,16.86736689,"78","1134","101872","11.13","185","33.72","225","18.13","588","9.66","136","5.88"
"2022-50",2022-12-12,2022-12-18,"Basilicata",17,40.63947052,15.80514834,"10","100","17249","5.8","27","24.22","33","14.88","26","3.62","14","2.08"
"2022-50",2022-12-12,2022-12-18,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-50",2022-12-12,2022-12-18,"Sicily",19,38.11569725,13.3623567,"109","1835","134960","13.6","257","53.34","345","26.82","972","11.55","261","7.87"
"2022-50",2022-12-12,2022-12-18,"Sardinia",20,39.21531192,9.110616306,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-51",2022-12-19,2022-12-25,"Piedmont",1,45.0732745,7.680687483,"45","866","58716","14.75","81","23.77","109","14.36","534","16.37","142","9.41"
"2022-51",2022-12-19,2022-12-25,"Aosta Valley",2,45.73750286,7.320149366,"4","161","5449","29.55","62","179.19","36","43.32","54","16.56","9","8.89"
"2022-51",2022-12-19,2022-12-25,"Lombardy",3,45.46679409,9.190347404,"183","3578","256627","13.94","544","38.24","508","14.25","2066","13.93","460","7.87"
"2022-51",2022-12-19,2022-12-25,"AP Bolzano",21,46.49933453,11.35662422,"5","81","7811","10.37","5","14.84","6","6.65","60","12.36","10","5.83"
"2022-51",2022-12-19,2022-12-25,"AP Trento",22,46.06893511,11.12123097,"9","115","12903","8.91","13","22.73","29","15.07","65","8.73","8","2.7"
"2022-51",2022-12-19,2022-12-25,"Veneto",5,45.43490485,12.33845213,"74","1078","106175","10.15","208","32.35","209","13.37","555","9.38","106","4.25"
"2022-51",2022-12-19,2022-12-25,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"17","233","22608","10.31","45","32.19","40","11.8","127","10.26","21","3.86"
"2022-51",2022-12-19,2022-12-25,"Liguria",7,44.41149315,8.9326992,"23","378","30105","12.56","41","37.93","76","25.43","222","12.81","39","4.48"
"2022-51",2022-12-19,2022-12-25,"Emilia-Romagna",8,44.49436681,11.3417208,"68","1170","87776","13.33","182","35.68","212","15.66","665","13.64","111","5.44"
"2022-51",2022-12-19,2022-12-25,"Tuscany",9,43.76923077,11.25588885,"38","742","50533","14.68","107","53.63","120","23.72","417","13.6","98","7.65"
"2022-51",2022-12-19,2022-12-25,"Umbria",10,43.10675841,12.38824698,"16","252","17855","14.11","58","46.33","64","19.77","95","10","35","9.05"
"2022-51",2022-12-19,2022-12-25,"Marche",11,43.61675973,13.5188753,"33","721","36393","19.81","199","51.47","251","24.22","231","14.71","40","6.19"
"2022-51",2022-12-19,2022-12-25,"Lazio",12,41.89277044,12.48366722,"181","2708","240158","11.28","309","33.96","469","18.91","1612","10.79","318","5.6"
"2022-51",2022-12-19,2022-12-25,"Abruzzo",13,42.35122196,13.39843823,"27","804","32942","24.41","181","76.18","241","42.97","286","15.9","96","13.78"
"2022-51",2022-12-19,2022-12-25,"Molise",14,41.55774754,14.65916051,"2","7","2188","3.2","2","5.88","5","12.25","0","0","0","0"
"2022-51",2022-12-19,2022-12-25,"Campania",15,40.83956555,14.25084984,"23","447","28200","15.85","125","28.82","159","18.3","126","10.86","37","10.34"
"2022-51",2022-12-19,2022-12-25,"Apulia",16,41.12559576,16.86736689,"68","1052","88756","11.85","187","39.8","253","22.97","511","9.65","101","5.02"
"2022-51",2022-12-19,2022-12-25,"Basilicata",17,40.63947052,15.80514834,"3","28","4556","6.15","7","9.42","16","12.54","4","1.86","1","2.56"
"2022-51",2022-12-19,2022-12-25,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-51",2022-12-19,2022-12-25,"Sicily",19,38.11569725,13.3623567,"112","1686","137496","12.26","237","43.27","295","21.35","925","10.91","229","6.85"
"2022-51",2022-12-19,2022-12-25,"Sardinia",20,39.21531192,9.110616306,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-52",2022-12-26,2023-01-01,"Piedmont",1,45.0732745,7.680687483,"45","847","62951","13.45","58","18.09","73","9.75","524","14.64","192","11.66"
"2022-52",2022-12-26,2023-01-01,"Aosta Valley",2,45.73750286,7.320149366,"3","182","3829","47.53","82","236.99","75","91.58","21","10.42","4","6.16"
"2022-52",2022-12-26,2023-01-01,"Lombardy",3,45.46679409,9.190347404,"186","3015","263222","11.45","558","34.38","425","10.89","1572","10.45","460","8"
"2022-52",2022-12-26,2023-01-01,"AP Bolzano",21,46.49933453,11.35662422,"5","44","7412","5.94","3","8.9","3","3.5","32","6.7","6","4.17"
"2022-52",2022-12-26,2023-01-01,"AP Trento",22,46.06893511,11.12123097,"9","147","13105","11.22","15","26.22","22","11.43","90","11.98","20","6.46"
"2022-52",2022-12-26,2023-01-01,"Veneto",5,45.43490485,12.33845213,"72","996","100947","9.87","183","25.76","167","9.54","525","9.75","121","5.38"
"2022-52",2022-12-26,2023-01-01,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"16","179","21209","8.44","17","11.6","16","4.16","130","11.77","16","3.29"
"2022-52",2022-12-26,2023-01-01,"Liguria",7,44.41149315,8.9326992,"24","355","31328","11.33","32","39.31","43","19.41","229","12.4","51","5.19"
"2022-52",2022-12-26,2023-01-01,"Emilia-Romagna",8,44.49436681,11.3417208,"68","1081","88122","12.27","166","32.5","217","17.37","569","11.52","129","6.1"
"2022-52",2022-12-26,2023-01-01,"Tuscany",9,43.76923077,11.25588885,"37","657","49653","13.23","120","47.81","80","12.5","357","12.51","100","8.19"
"2022-52",2022-12-26,2023-01-01,"Umbria",10,43.10675841,12.38824698,"13","137","13478","10.16","41","27.61","39","10.04","41","7.02","16","7.06"
"2022-52",2022-12-26,2023-01-01,"Marche",11,43.61675973,13.5188753,"38","764","46064","16.59","171","41.27","220","18.86","302","13.99","71","8.19"
"2022-52",2022-12-26,2023-01-01,"Lazio",12,41.89277044,12.48366722,"183","2551","240539","10.61","282","30.11","372","14.65","1518","10.2","379","6.65"
"2022-52",2022-12-26,2023-01-01,"Abruzzo",13,42.35122196,13.39843823,"32","844","38419","21.97","193","72.28","235","37.44","316","15.33","100","11.28"
"2022-52",2022-12-26,2023-01-01,"Molise",14,41.55774754,14.65916051,"12","88","13686","6.43","14","33.57","14","14.52","51","5.71","9","2.66"
"2022-52",2022-12-26,2023-01-01,"Campania",15,40.83956555,14.25084984,"50","938","60736","15.44","269","35.49","286","18.48","294","10.52","89","9.15"
"2022-52",2022-12-26,2023-01-01,"Apulia",16,41.12559576,16.86736689,"89","1565","112830","13.87","292","35.55","351","20.28","743","11.84","179","7.29"
"2022-52",2022-12-26,2023-01-01,"Basilicata",17,40.63947052,15.80514834,"10","85","17249","4.93","17","15.25","31","13.98","34","4.74","3","0.45"
"2022-52",2022-12-26,2023-01-01,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2022-52",2022-12-26,2023-01-01,"Sicily",19,38.11569725,13.3623567,"114","1715","141132","12.15","172","33.15","306","22.33","955","10.9","282","8.14"
"2022-52",2022-12-26,2023-01-01,"Sardinia",20,39.21531192,9.110616306,"12","180","15963","11.28","50","41.36","70","26.13","52","5.8","8","2.57"
"2023-01",2023-01-02,2023-01-08,"Piedmont",1,45.0732745,7.680687483,"52","757","69918","10.83","59","19.29","66","8.45","484","11.84","148","8.15"
"2023-01",2023-01-02,2023-01-08,"Aosta Valley",2,45.73750286,7.320149366,"2","101","2591","38.98","48","138.73","39","51.52","13","12.07","1","2.43"
"2023-01",2023-01-02,2023-01-08,"Lombardy",3,45.46679409,9.190347404,"207","2781","288341","9.64","332","18.33","254","6.04","1694","10.25","501","7.98"
"2023-01",2023-01-02,2023-01-08,"AP Bolzano",21,46.49933453,11.35662422,"5","42","7451","5.64","1","3.29","5","7.29","33","6.66","3","1.99"
"2023-01",2023-01-02,2023-01-08,"AP Trento",22,46.06893511,11.12123097,"11","111","16035","6.92","8","13.99","12","6.04","70","7.27","21","5.46"
"2023-01",2023-01-02,2023-01-08,"Veneto",5,45.43490485,12.33845213,"77","947","107524","8.81","169","19.3","133","6.54","539","9.85","106","4.47"
"2023-01",2023-01-02,2023-01-08,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"16","80","20585","3.89","13","7.57","7","1.65","51","4.94","9","2.09"
"2023-01",2023-01-02,2023-01-08,"Liguria",7,44.41149315,8.9326992,"30","359","40604","8.84","17","24.43","20","8.28","251","10.07","71","5.65"
"2023-01",2023-01-02,2023-01-08,"Emilia-Romagna",8,44.49436681,11.3417208,"70","946","91682","10.32","125","22.64","123","8.67","581","11.48","117","5.47"
"2023-01",2023-01-02,2023-01-08,"Tuscany",9,43.76923077,11.25588885,"37","473","48767","9.7","89","29.34","110","13.94","213","8.08","61","5.31"
"2023-01",2023-01-02,2023-01-08,"Umbria",10,43.10675841,12.38824698,"15","114","16689","6.83","9","7.29","12","3.66","67","7.74","26","7.39"
"2023-01",2023-01-02,2023-01-08,"Marche",11,43.61675973,13.5188753,"38","521","43991","11.84","127","29.18","100","8.44","238","12.18","56","6.79"
"2023-01",2023-01-02,2023-01-08,"Lazio",12,41.89277044,12.48366722,"181","2425","239516","10.12","223","23.94","284","11.23","1517","10.21","401","7.11"
"2023-01",2023-01-02,2023-01-08,"Abruzzo",13,42.35122196,13.39843823,"31","629","35776","17.58","143","37.78","148","19.66","272","15.61","66","9.37"
"2023-01",2023-01-02,2023-01-08,"Molise",14,41.55774754,14.65916051,"11","85","13062","6.51","6","14.39","12","12.54","50","5.72","17","5.78"
"2023-01",2023-01-02,2023-01-08,"Campania",15,40.83956555,14.25084984,"39","633","48355","13.09","132","22.49","157","13.02","287","12.45","57","7.72"
"2023-01",2023-01-02,2023-01-08,"Apulia",16,41.12559576,16.86736689,"76","1291","100368","12.86","194","35.42","216","17.38","719","12.09","162","7.04"
"2023-01",2023-01-02,2023-01-08,"Basilicata",17,40.63947052,15.80514834,"10","82","17249","4.75","23","20.63","18","8.12","39","5.43","2","0.3"
"2023-01",2023-01-02,2023-01-08,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-01",2023-01-02,2023-01-08,"Sicily",19,38.11569725,13.3623567,"112","1631","135667","12.02","248","38.28","310","20.48","839","10.28","234","7.21"
"2023-01",2023-01-02,2023-01-08,"Sardinia",20,39.21531192,9.110616306,"14","143","18996","7.53","33","27.3","53","19.49","49","4.45","8","1.97"
"2023-02",2023-01-09,2023-01-15,"Piedmont",1,45.0732745,7.680687483,"49","800","68307","11.71","59","13.37","68","6.72","501","13.47","172","10.39"
"2023-02",2023-01-09,2023-01-15,"Aosta Valley",2,45.73750286,7.320149366,"3","45","4349","10.35","0","0","3","33.71","39","12.01","3","2.96"
"2023-02",2023-01-09,2023-01-15,"Lombardy",3,45.46679409,9.190347404,"200","2583","274663","9.4","371","18.76","324","7.3","1486","9.81","402","6.8"
"2023-02",2023-01-09,2023-01-15,"AP Bolzano",21,46.49933453,11.35662422,"5","35","6983","5.01","5","7.8","1","0.67","27","7.43","2","1.63"
"2023-02",2023-01-09,2023-01-15,"AP Trento",22,46.06893511,11.12123097,"10","79","14430","5.47","7","12.24","7","3.57","54","6.44","11","3.14"
"2023-02",2023-01-09,2023-01-15,"Veneto",5,45.43490485,12.33845213,"77","839","107851","7.78","129","15.92","117","5.95","490","8.66","103","4.39"
"2023-02",2023-01-09,2023-01-15,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"17","99","21052","4.7","19","9.15","8","1.63","60","6.24","12","2.7"
"2023-02",2023-01-09,2023-01-15,"Liguria",7,44.41149315,8.9326992,"26","315","33756","9.33","12","11.4","16","5.19","237","12.07","50","5.01"
"2023-02",2023-01-09,2023-01-15,"Emilia-Romagna",8,44.49436681,11.3417208,"69","845","87223","9.69","121","19.26","145","9.45","468","10.12","111","5.73"
"2023-02",2023-01-09,2023-01-15,"Tuscany",9,43.76923077,11.25588885,"36","494","48347","10.22","64","24.7","116","18.2","257","9.3","57","4.85"
"2023-02",2023-01-09,2023-01-15,"Umbria",10,43.10675841,12.38824698,"15","149","16956","8.79","25","19.49","26","8.13","62","6.96","36","10.08"
"2023-02",2023-01-09,2023-01-15,"Marche",11,43.61675973,13.5188753,"30","354","35682","9.92","57","18.54","49","5.61","215","12.83","33","4.63"
"2023-02",2023-01-09,2023-01-15,"Lazio",12,41.89277044,12.48366722,"157","1909","205933","9.27","166","19.18","214","9.08","1209","9.64","320","6.63"
"2023-02",2023-01-09,2023-01-15,"Abruzzo",13,42.35122196,13.39843823,"24","539","30040","17.94","84","33.71","129","23.37","245","15.37","81","13.31"
"2023-02",2023-01-09,2023-01-15,"Molise",14,41.55774754,14.65916051,"12","81","13195","6.14","7","16.79","9","9.26","56","6.38","9","2.97"
"2023-02",2023-01-09,2023-01-15,"Campania",15,40.83956555,14.25084984,"48","745","57637","12.93","228","27.11","212","12.81","256","10.49","49","5.93"
"2023-02",2023-01-09,2023-01-15,"Apulia",16,41.12559576,16.86736689,"56","654","70138","9.32","134","29.73","166","17.12","291","7.22","63","4.03"
"2023-02",2023-01-09,2023-01-15,"Basilicata",17,40.63947052,15.80514834,"9","79","16080","4.91","19","17.19","20","9.23","35","5.39","5","0.79"
"2023-02",2023-01-09,2023-01-15,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-02",2023-01-09,2023-01-15,"Sicily",19,38.11569725,13.3623567,"92","1251","114586","10.92","151","31.62","179","14.41","723","10.37","198","7.16"
"2023-02",2023-01-09,2023-01-15,"Sardinia",20,39.21531192,9.110616306,"14","135","18996","7.11","32","26.47","37","13.6","60","5.45","6","1.48"
"2023-03",2023-01-16,2023-01-22,"Piedmont",1,45.0732745,7.680687483,"59","754","81612","9.24","76","17.47","91","8.65","449","9.7","138","6.75"
"2023-03",2023-01-16,2023-01-22,"Aosta Valley",2,45.73750286,7.320149366,"2","25","2729","9.16","0","0","1","12.99","23","11.48","1","1.54"
"2023-03",2023-01-16,2023-01-22,"Lombardy",3,45.46679409,9.190347404,"211","2636","295414","8.92","463","26.39","350","8.33","1459","8.63","364","5.45"
"2023-03",2023-01-16,2023-01-22,"AP Bolzano",21,46.49933453,11.35662422,"7","46","9577","4.8","13","13.29","19","8.28","13","2.67","1","0.69"
"2023-03",2023-01-16,2023-01-22,"AP Trento",22,46.06893511,11.12123097,"10","74","14481","5.11","6","10.49","10","5.1","52","6.07","6","1.77"
"2023-03",2023-01-16,2023-01-22,"Veneto",5,45.43490485,12.33845213,"85","866","120455","7.19","146","17.57","123","6.29","472","7.22","125","4.58"
"2023-03",2023-01-16,2023-01-22,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"18","116","24234","4.79","25","14.55","22","5.11","54","4.34","15","2.6"
"2023-03",2023-01-16,2023-01-22,"Liguria",7,44.41149315,8.9326992,"43","356","57535","6.19","30","14.37","31","5.28","232","7","63","3.83"
"2023-03",2023-01-16,2023-01-22,"Emilia-Romagna",8,44.49436681,11.3417208,"74","763","94704","8.06","111","18.73","163","10.6","395","7.62","94","4.35"
"2023-03",2023-01-16,2023-01-22,"Tuscany",9,43.76923077,11.25588885,"35","541","46422","11.65","95","34.11","94","13.28","248","9.69","104","9.48"
"2023-03",2023-01-16,2023-01-22,"Umbria",10,43.10675841,12.38824698,"16","137","18122","7.56","20","19.98","19","7.32","77","7.35","21","5.18"
"2023-03",2023-01-16,2023-01-22,"Marche",11,43.61675973,13.5188753,"39","450","46905","9.59","81","24.06","77","7.99","221","9.3","71","7.01"
"2023-03",2023-01-16,2023-01-22,"Lazio",12,41.89277044,12.48366722,"181","1929","239036","8.07","202","21.39","247","9.79","1200","8.13","280","4.94"
"2023-03",2023-01-16,2023-01-22,"Abruzzo",13,42.35122196,13.39843823,"25","475","29522","16.09","112","44.94","133","25.21","183","11.79","47","7.54"
"2023-03",2023-01-16,2023-01-22,"Molise",14,41.55774754,14.65916051,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-03",2023-01-16,2023-01-22,"Campania",15,40.83956555,14.25084984,"48","667","59063","11.29","192","27.52","185","12.67","223","7.97","67","7.05"
"2023-03",2023-01-16,2023-01-22,"Apulia",16,41.12559576,16.86736689,"69","775","90158","8.6","147","30.58","182","17.31","378","7","68","3.27"
"2023-03",2023-01-16,2023-01-22,"Basilicata",17,40.63947052,15.80514834,"9","74","16080","4.6","25","22.62","19","8.77","25","3.85","5","0.79"
"2023-03",2023-01-16,2023-01-22,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
