"year_week","start_date","e0_date","region_name","region_code","lat","long","number_healthcare_workers","number_cases","population","incidence","cases_0-4","inc_0-4","cases_5-14","inc_5-14","cases_15-64","inc_15-64","cases_65+","inc_65+"
"2023-03",2023-01-16,2023-01-22,"Sicily",19,38.11569725,13.3623567,"110","1586","132763","11.95","245","39.71","312","20.48","772","9.67","257","8.16"
"2023-03",2023-01-16,2023-01-22,"Sardinia",20,39.21531192,9.110616306,"14","138","18996","7.26","49","40.53","51","18.75","28","2.55","10","2.46"
"2023-04",2023-01-23,2023-01-29,"Piedmont",1,45.0732745,7.680687483,"54","690","73200","9.43","74","20.63","95","10.75","420","9.92","101","5.48"
"2023-04",2023-01-23,2023-01-29,"Aosta Valley",2,45.73750286,7.320149366,"2","12","2729","4.4","0","0","0","0","12","5.99","0","0"
"2023-04",2023-01-23,2023-01-29,"Lombardy",3,45.46679409,9.190347404,"207","2585","289718","8.92","549","28.24","409","9.02","1330","8.22","297","4.71"
"2023-04",2023-01-23,2023-01-29,"AP Bolzano",21,46.49933453,11.35662422,"7","44","9584","4.59","6","9.36","12","8.02","24","4.43","2","0.99"
"2023-04",2023-01-23,2023-01-29,"AP Trento",22,46.06893511,11.12123097,"9","58","13062","4.44","2","3.5","8","4.17","43","5.74","5","1.62"
"2023-04",2023-01-23,2023-01-29,"Veneto",5,45.43490485,12.33845213,"83","740","116520","6.35","129","15.6","114","5.57","421","6.85","76","2.88"
"2023-04",2023-01-23,2023-01-29,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"19","154","24486","6.29","32","15.41","36","7.28","71","5.92","15","2.74"
"2023-04",2023-01-23,2023-01-29,"Liguria",7,44.41149315,8.9326992,"35","333","46779","7.12","48","22.99","50","8.95","191","7.42","44","3.29"
"2023-04",2023-01-23,2023-01-29,"Emilia-Romagna",8,44.49436681,11.3417208,"72","763","94961","8.03","128","24.34","126","8.89","417","7.84","92","4.12"
"2023-04",2023-01-23,2023-01-29,"Tuscany",9,43.76923077,11.25588885,"41","559","54258","10.3","95","33.46","81","11.29","327","10.63","56","4.15"
"2023-04",2023-01-23,2023-01-29,"Umbria",10,43.10675841,12.38824698,"12","103","12849","8.02","21","20.98","20","8.31","53","8.09","9","3.12"
"2023-04",2023-01-23,2023-01-29,"Marche",11,43.61675973,13.5188753,"36","345","42400","8.14","89","23.79","74","7.51","154","7.49","28","3.4"
"2023-04",2023-01-23,2023-01-29,"Lazio",12,41.89277044,12.48366722,"190","1913","252088","7.59","192","20.48","257","10.09","1197","7.61","267","4.45"
"2023-04",2023-01-23,2023-01-29,"Abruzzo",13,42.35122196,13.39843823,"25","454","29666","15.3","137","49.35","145","25.06","136","9.18","36","5.73"
"2023-04",2023-01-23,2023-01-29,"Molise",14,41.55774754,14.65916051,"13","83","14496","5.73","10","23.98","9","9.04","57","5.94","7","2.01"
"2023-04",2023-01-23,2023-01-29,"Campania",15,40.83956555,14.25084984,"52","709","63857","11.1","150","20.12","153","9.56","325","10.84","81","7.78"
"2023-04",2023-01-23,2023-01-29,"Apulia",16,41.12559576,16.86736689,"77","926","100573","9.21","137","24.5","192","15.17","496","8.4","101","4.34"
"2023-04",2023-01-23,2023-01-29,"Basilicata",17,40.63947052,15.80514834,"9","92","16080","5.72","27","24.43","23","10.61","36","5.55","6","0.95"
"2023-04",2023-01-23,2023-01-29,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-04",2023-01-23,2023-01-29,"Sicily",19,38.11569725,13.3623567,"109","1279","132908","9.62","204","36.85","278","20.14","640","7.89","157","4.85"
"2023-04",2023-01-23,2023-01-29,"Sardinia",20,39.21531192,9.110616306,"13","146","17488","8.35","61","50.45","46","16.96","39","3.9","0","0"
"2023-05",2023-01-30,2023-02-05,"Piedmont",1,45.0732745,7.680687483,"51","627","71219","8.80","51","13.77","125","14.65","356","8.68","95","5.29"
"2023-05",2023-01-30,2023-02-05,"Aosta Valley",2,45.73750286,7.320149366,"2","11","2729","4.03","0","0","1","12.99","10","4.99","0","0"
"2023-05",2023-01-30,2023-02-05,"Lombardy",3,45.46679409,9.190347404,"215","2666","297910","8.95","539","30.58","493","11.51","1375","8.08","259","3.84"
"2023-05",2023-01-30,2023-02-05,"AP Bolzano",21,46.49933453,11.35662422,"7","70","9785","7.15","18","26.71","18","11.03","33","6.06","1","0.49"
"2023-05",2023-01-30,2023-02-05,"AP Trento",22,46.06893511,11.12123097,"9","70","13368","5.24","8","13.99","13","6.82","35","4.54","14","4.40"
"2023-05",2023-01-30,2023-02-05,"Veneto",5,45.43490485,12.33845213,"77","649","107531","6.04","121","15.49","111","6.05","340","5.94","77","3.19"
"2023-05",2023-01-30,2023-02-05,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"15","133","20544","6.47","30","21.01","26","6.35","68","6.47","9","1.99"
"2023-05",2023-01-30,2023-02-05,"Liguria",7,44.41149315,8.9326992,"41","422","55426","7.61","38","20.86","51","10.37","281","8.67","52","3.19"
"2023-05",2023-01-30,2023-02-05,"Emilia-Romagna",8,44.49436681,11.3417208,"74","792","95579","8.29","118","21.08","156","10.91","462","8.69","56","2.49"
"2023-05",2023-01-30,2023-02-05,"Tuscany",9,43.76923077,11.25588885,"37","528","48866","10.81","100","38.6","81","12.73","274","9.89","73","5.98"
"2023-05",2023-01-30,2023-02-05,"Umbria",10,43.10675841,12.38824698,"14","129","14308","9.02","25","24.98","24","9.88","59","7.45","21","7.10"
"2023-05",2023-01-30,2023-02-05,"Marche",11,43.61675973,13.5188753,"33","329","38925","8.45","80","24.95","77","8.23","138","7.48","34","4.30"
"2023-05",2023-01-30,2023-02-05,"Lazio",12,41.89277044,12.48366722,"171","1709","225336","7.58","165","18.46","231","9.74","1098","7.90","215","4.01"
"2023-05",2023-01-30,2023-02-05,"Abruzzo",13,42.35122196,13.39843823,"35","531","40890","12.99","128","36.56","181","24.54","178","8.40","44","4.99"
"2023-05",2023-01-30,2023-02-05,"Molise",14,41.55774754,14.65916051,"14","61","15965","3.82","3","7.19","15","14.63","32","3","11","2.84"
"2023-05",2023-01-30,2023-02-05,"Campania",15,40.83956555,14.25084984,"48","520","57766","9","176","23.6","128","8.09","169","6.64","47","5.21"
"2023-05",2023-01-30,2023-02-05,"Apulia",16,41.12559576,16.86736689,"64","614","83899","7.32","113","22.45","164","15.26","272","5.51","65","3.47"
"2023-05",2023-01-30,2023-02-05,"Basilicata",17,40.63947052,15.80514834,"9","86","16080","5.35","27","24.43","26","12","25","3.85","8","1.27"
"2023-05",2023-01-30,2023-02-05,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-05",2023-01-30,2023-02-05,"Sicily",19,38.11569725,13.3623567,"102","1184","124385","9.52","204","37.54","289","20.42","540","7.20","151","5.07"
"2023-05",2023-01-30,2023-02-05,"Sardinia",20,39.21531192,9.110616306,"12","121","16259","7.44","47","38.88","44","16.76","30","3.35","0","0"
"2023-06",2023-02-06,2023-02-12,"Piedmont",1,45.0732745,7.680687483,"51","737","70997","10.38","71","19.91","137","15.86","448","10.84","81","4.64"
"2023-06",2023-02-06,2023-02-12,"Aosta Valley",2,45.73750286,7.320149366,"2","10","2729","3.66","0","0","1","12.99","9","4.49","0","0"
"2023-06",2023-02-06,2023-02-12,"Lombardy",3,45.46679409,9.190347404,"210","2501","290573","8.61","528","29.92","435","9.88","1300","7.9","238","3.7"
"2023-06",2023-02-06,2023-02-12,"AP Bolzano",21,46.49933453,11.35662422,"8","72","10599","6.79","18","18.4","19","8.23","33","6.10","2","1.05"
"2023-06",2023-02-06,2023-02-12,"AP Trento",22,46.06893511,11.12123097,"8","54","11824","4.57","8","13.99","15","8.02","29","4.34","2","0.74"
"2023-06",2023-02-06,2023-02-12,"Veneto",5,45.43490485,12.33845213,"68","562","94242","5.96","111","15.22","106","6.25","309","6.25","36","1.76"
"2023-06",2023-02-06,2023-02-12,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"18","121","22600","5.35","32","15.41","24","4.85","59","5.5","6","1.23"
"2023-06",2023-02-06,2023-02-12,"Liguria",7,44.41149315,8.9326992,"39","411","51918","7.92","30","16.47","47","9.67","271","9.06","63","4.11"
"2023-06",2023-02-06,2023-02-12,"Emilia-Romagna",8,44.49436681,11.3417208,"69","794","89398","8.88","110","20.99","147","10.37","471","9.63","66","3.13"
"2023-06",2023-02-06,2023-02-12,"Tuscany",9,43.76923077,11.25588885,"40","548","53223","10.3","72","28.4","69","10.95","325","10.47","82","6.14"
"2023-06",2023-02-06,2023-02-12,"Umbria",10,43.10675841,12.38824698,"10","88","10756","8.18","23","22.98","21","8.72","40","7.24","4","2.20"
"2023-06",2023-02-06,2023-02-12,"Marche",11,43.61675973,13.5188753,"33","445","39738","11.2","51","18.37","109","13.67","230","11.27","55","6.41"
"2023-06",2023-02-06,2023-02-12,"Lazio",12,41.89277044,12.48366722,"182","1789","239228","7.48","162","16.83","217","8.38","1177","7.99","233","4.13"
"2023-06",2023-02-06,2023-02-12,"Abruzzo",13,42.35122196,13.39843823,"27","426","32969","12.92","119","47.75","117","22.29","151","8.50","39","5.23"
"2023-06",2023-02-06,2023-02-12,"Molise",14,41.55774754,14.65916051,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-06",2023-02-06,2023-02-12,"Campania",15,40.83956555,14.25084984,"46","505","56218","8.98","156","21.64","157","10.31","162","6.50","30","3.39"
"2023-06",2023-02-06,2023-02-12,"Apulia",16,41.12559576,16.86736689,"65","583","83271","7","105","19.78","147","12.9","279","5.82","52","2.79"
"2023-06",2023-02-06,2023-02-12,"Basilicata",17,40.63947052,15.80514834,"9","73","16080","4.54","19","17.19","22","10.15","26","4.01","6","0.95"
"2023-06",2023-02-06,2023-02-12,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-06",2023-02-06,2023-02-12,"Sicily",19,38.11569725,13.3623567,"108","1065","130665","8.15","153","27.51","209","15.04","567","7.13","136","4.29"
"2023-06",2023-02-06,2023-02-12,"Sardinia",20,39.21531192,9.110616306,"14","115","18996","6.05","39","32.26","56","20.59","19","1.73","1","0.25"
"2023-07",2023-02-13,2023-02-19,"Piedmont",1,45.0732745,7.680687483,"49","620","65412","9.48","82","16.18","158","14.36","321","9.35","59","3.93"
"2023-07",2023-02-13,2023-02-19,"Aosta Valley",2,45.73750286,7.320149366,"2","7","2729","2.57","0","0","0","0","7","3.49","0","0"
"2023-07",2023-02-13,2023-02-19,"Lombardy",3,45.46679409,9.190347404,"205","2632","286265","9.19","509","29.24","502","12.03","1359","8.41","262","4"
"2023-07",2023-02-13,2023-02-19,"AP Bolzano",21,46.49933453,11.35662422,"7","64","8972","7.13","13","13.29","23","10.08","24","5.79","4","2.55"
"2023-07",2023-02-13,2023-02-19,"AP Trento",22,46.06893511,11.12123097,"11","127","16035","7.92","14","24.48","32","16.1","64","6.65","17","4.42"
"2023-07",2023-02-13,2023-02-19,"Veneto",5,45.43490485,12.33845213,"55","501","74656","6.71","121","19.82","98","6.6","244","6.45","38","2.39"
"2023-07",2023-02-13,2023-02-19,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"13","101","17311","5.83","20","14.01","41","10.12","36","4.39","4","1.1"
"2023-07",2023-02-13,2023-02-19,"Liguria",7,44.41149315,8.9326992,"38","369","51999","7.1","21","14.31","46","11.45","250","8.57","52","3"
"2023-07",2023-02-13,2023-02-19,"Emilia-Romagna",8,44.49436681,11.3417208,"64","743","83037","8.95","111","20.35","169","12.3","399","8.91","64","3.36"
"2023-07",2023-02-13,2023-02-19,"Tuscany",9,43.76923077,11.25588885,"38","543","50054","10.85","77","29.72","80","12.5","305","10.67","81","6.49"
"2023-07",2023-02-13,2023-02-19,"Umbria",10,43.10675841,12.38824698,"10","83","10325","8.04","16","15.98","20","8.42","40","8.58","7","3.06"
"2023-07",2023-02-13,2023-02-19,"Marche",11,43.61675973,13.5188753,"38","437","45626","9.58","93","23.47","112","10.46","199","9.08","33","3.65"
"2023-07",2023-02-13,2023-02-19,"Lazio",12,41.89277044,12.48366722,"155","1594","204617","7.79","130","15.69","172","7.66","1093","8.69","199","4.14"
"2023-07",2023-02-13,2023-02-19,"Abruzzo",13,42.35122196,13.39843823,"27","482","32742","14.72","126","44.81","157","26.03","172","10.11","27","3.92"
"2023-07",2023-02-13,2023-02-19,"Molise",14,41.55774754,14.65916051,"14","64","15965","4.01","6","14.39","14","13.66","38","3.57","6","1.55"
"2023-07",2023-02-13,2023-02-19,"Campania",15,40.83956555,14.25084984,"46","411","55868","7.36","126","18.59","125","8.9","137","5.28","23","2.52"
"2023-07",2023-02-13,2023-02-19,"Apulia",16,41.12559576,16.86736689,"56","485","74908","6.47","75","18.9","146","16.26","235","5.22","29","1.71"
"2023-07",2023-02-13,2023-02-19,"Basilicata",17,40.63947052,15.80514834,"9","56","16080","3.48","11","9.95","17","7.84","23","3.54","5","0.79"
"2023-07",2023-02-13,2023-02-19,"Calabria",18,38.90597598,16.59440194,"0","0","0","0","0","0","0","0","0","0","0","0"
"2023-07",2023-02-13,2023-02-19,"Sicily",19,38.11569725,13.3623567,"79","586","94877","6.18","51","12.58","95","9.58","338","5.86","102","4.38"
"2023-07",2023-02-13,2023-02-19,"Sardinia",20,39.21531192,9.110616306,"13","130","17798","7.3","45","37.22","38","14.12","42","4.12","5","1.35"
"2023-08",2023-02-20,2023-02-26,"Piedmont",1,45.0732745,7.680687483,"54","586","73579","7.96","63","15.57","100","11.68","338","8.06","85","4.47"
"2023-08",2023-02-20,2023-02-26,"Aosta Valley",2,45.73750286,7.320149366,"2","14","2729","5.13","NA","NA","NA","NA","13","6.49","1","1.54"
"2023-08",2023-02-20,2023-02-26,"Lombardy",3,45.46679409,9.190347404,"200","2514","284365","8.84","442","26.51","461","11.28","1379","8.49","232","3.6"
"2023-08",2023-02-20,2023-02-26,"AP Bolzano",21,46.49933453,11.35662422,"7","44","10244","4.3","4","11.87","6","6.38","29","4.41","5","2.09"
"2023-08",2023-02-20,2023-02-26,"AP Trento",22,46.06893511,11.12123097,"8","88","11676","7.54","12","20.98","16","8.46","46","7.19","14","4.98"
"2023-08",2023-02-20,2023-02-26,"Veneto",5,45.43490485,12.33845213,"56","586","76945","7.62","147","21.53","110","6.91","292","7.65","37","2.31"
"2023-08",2023-02-20,2023-02-26,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"16","123","20680","5.95","10","5.83","19","4.36","77","7.66","17","3.73"
"2023-08",2023-02-20,2023-02-26,"Liguria",7,44.41149315,8.9326992,"39","399","55217","7.23","18","12.26","31","7.57","278","9.03","72","3.81"
"2023-08",2023-02-20,2023-02-26,"Emilia-Romagna",8,44.49436681,11.3417208,"69","960","90261","10.64","128","27.08","210","16.7","537","10.46","85","3.93"
"2023-08",2023-02-20,2023-02-26,"Tuscany",9,43.76923077,11.25588885,"35","576","45424","12.68","75","28.95","72","11.41","339","13.25","90","8.23"
"2023-08",2023-02-20,2023-02-26,"Umbria",10,43.10675841,12.38824698,"13","104","14251","7.3","20","19.98","22","8.69","50","6.33","12","4.26"
"2023-08",2023-02-20,2023-02-26,"Marche",11,43.61675973,13.5188753,"34","564","40532","13.91","122","33.53","175","17.89","229","12.04","38","4.69"
"2023-08",2023-02-20,2023-02-26,"Lazio",12,41.89277044,12.48366722,"176","1444","232353","6.21","135","14.41","178","7.07","944","6.6","187","3.42"
"2023-08",2023-02-20,2023-02-26,"Abruzzo",13,42.35122196,13.39843823,"29","403","36265","11.11","112","44.94","141","24.18","126","6.36","24","2.95"
"2023-08",2023-02-20,2023-02-26,"Molise",14,41.55774754,14.65916051,"14","66","15965","4.13","5","11.99","15","14.63","40","3.76","6","1.55"
"2023-08",2023-02-20,2023-02-26,"Campania",15,40.83956555,14.25084984,"47","328","57905","5.66","88","12.74","113","7.92","107","3.94","20","2.1"
"2023-08",2023-02-20,2023-02-26,"Apulia",16,41.12559576,16.86736689,"101","1035","131545","7.87","174","21.7","256","14.43","512","6.72","93","3.14"
"2023-08",2023-02-20,2023-02-26,"Basilicata",17,40.63947052,15.80514834,"9","50","16080","3.11","11","9.95","20","9.23","17","2.62","2","0.32"
"2023-08",2023-02-20,2023-02-26,"Calabria",18,38.90597598,16.59440194,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2023-08",2023-02-20,2023-02-26,"Sicily",19,38.11569725,13.3623567,"114","1141","139368","8.19","207","30.67","247","15.02","569","6.82","118","3.61"
"2023-08",2023-02-20,2023-02-26,"Sardinia",20,39.21531192,9.110616306,"14","133","18996","7","40","33.09","43","15.81","43","3.91","7","1.72"
"2023-09",2023-02-27,2023-03-05,"Piedmont",1,45.0732745,7.680687483,"53","586","74116","7.91","65","13.73","93","9.00","365","8.89","63","3.5"
"2023-09",2023-02-27,2023-03-05,"Aosta Valley",2,45.73750286,7.320149366,"2","19","2729","6.96","NA","NA","NA","NA","18","8.99","1","1.54"
"2023-09",2023-02-27,2023-03-05,"Lombardy",3,45.46679409,9.190347404,"203","2413","279163","8.64","443","25.16","420","9.8","1255","8.01","295","4.76"
"2023-09",2023-02-27,2023-03-05,"AP Bolzano",21,46.49933453,11.35662422,"4","21","5210","4.03","1","3.29","4","5.78","16","5.2","NA","NA"
"2023-09",2023-02-27,2023-03-05,"AP Trento",22,46.06893511,11.12123097,"11","77","15739","4.89","7","12.24","11","5.52","55","5.84","4","1.07"
"2023-09",2023-02-27,2023-03-05,"Veneto",5,45.43490485,12.33845213,"69","531","95540","5.56","80","11.99","91","5.74","317","6.15","43","2"
"2023-09",2023-02-27,2023-03-05,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"17","88","22975","3.83","22","12.32","13","2.68","47","4.15","6","1.2"
"2023-09",2023-02-27,2023-03-05,"Liguria",7,44.41149315,8.9326992,"40","359","56441","6.36","21","12.12","17","3.48","275","8.87","46","2.44"
"2023-09",2023-02-27,2023-03-05,"Emilia-Romagna",8,44.49436681,11.3417208,"67","803","86174","9.32","137","23.8","185","12.64","422","9.15","59","3.00"
"2023-09",2023-02-27,2023-03-05,"Tuscany",9,43.76923077,11.25588885,"38","606","51522","11.76","110","36.27","100","12.7","310","10.9","86","7.07"
"2023-09",2023-02-27,2023-03-05,"Umbria",10,43.10675841,12.38824698,"12","97","12517","7.75","21","20.98","24","9.62","46","6.87","6","2.58"
"2023-09",2023-02-27,2023-03-05,"Marche",11,43.61675973,13.5188753,"28","411","34791","11.81","59","28.04","104","15.22","210","11.56","38","4.94"
"2023-09",2023-02-27,2023-03-05,"Lazio",12,41.89277044,12.48366722,"180","1407","237484","5.92","112","12.34","174","7.07","962","6.52","159","2.82"
"2023-09",2023-02-27,2023-03-05,"Abruzzo",13,42.35122196,13.39843823,"29","426","33079","12.88","138","49.71","151","25.76","116","6.82","21","2.83"
"2023-09",2023-02-27,2023-03-05,"Molise",14,41.55774754,14.65916051,"13","71","15247","4.66","6","14.39","14","13.82","47","4.64","4","1.08"
"2023-09",2023-02-27,2023-03-05,"Campania",15,40.83956555,14.25084984,"50","446","62363","7.15","145","18.93","139","9.35","131","4.42","31","3.04"
"2023-09",2023-02-27,2023-03-05,"Apulia",16,41.12559576,16.86736689,"62","694","79652","8.71","127","21.75","214","17.34","303","6.8","50","2.95"
"2023-09",2023-02-27,2023-03-05,"Basilicata",17,40.63947052,15.80514834,"9","58","16080","3.61","20","18.1","18","8.31","19","2.93","1","0.16"
"2023-09",2023-02-27,2023-03-05,"Calabria",18,38.90597598,16.59440194,"NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA","NA"
"2023-09",2023-02-27,2023-03-05,"Sicily",19,38.11569725,13.3623567,"98","888","118724","7.48","143","28.67","205","15.67","437","6.05","103","3.62"
"2023-09",2023-02-27,2023-03-05,"Sardinia",20,39.21531192,9.110616306,"14","128","18996","6.74","30","24.81","36","13.24","46","4.18","16","3.94"
"2023-10",2023-03-06,2023-03-12,"Piedmont",1,45.0732745,7.680687483,"53","488","73258","6.66","52","11.86","79","8.21","296","7.21","61","3.35"
"2023-10",2023-03-06,2023-03-12,"Aosta Valley",2,45.73750286,7.320149366,"2","15","2729","5.5","0","0","1","12.99","13","6.49","1","1.54"
"2023-10",2023-03-06,2023-03-12,"Lombardy",3,45.46679409,9.190347404,"200","2339","278906","8.39","471","26.9","473","11.04","1193","7.65","202","3.23"
"2023-10",2023-03-06,2023-03-12,"AP Bolzano",21,46.49933453,11.35662422,"7","43","9577","4.49","9","9.2","16","6.97","12","2.47","6","4.17"
"2023-10",2023-03-06,2023-03-12,"AP Trento",22,46.06893511,11.12123097,"10","85","15005","5.66","1","4.00","5","4.51","65","6.8","14","3.42"
"2023-10",2023-03-06,2023-03-12,"Veneto",5,45.43490485,12.33845213,"61","483","85750","5.63","94","18.09","82","6.21","266","5.69","41","1.99"
"2023-10",2023-03-06,2023-03-12,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,"18","126","23174","5.44","14","8.15","23","5.44","76","6.4","13","2.43"
"2023-10",2023-03-06,2023-03-12,"Liguria",7,44.41149315,8.9326992,"41","372","58121","6.4","21","14.31","25","6.06","280","8.59","46","2.31"
