"data_bulletin","region_name","region_code","lat","long","cases","cumulative"
2022-06-17,"Basilicata",17,40.63947052,15.80514834,0,0
2022-06-17,"Calabria",18,38.90597598,16.59440194,0,0
2022-06-17,"Campania",15,40.83956555,14.25084984,1,1
2022-06-17,"Emilia-Romagna",8,44.49436681,11.3417208,1,8
2022-06-17,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,2
2022-06-17,"Lazio",12,41.89277044,12.48366722,7,18
2022-06-17,"Liguria",7,44.41149315,8.9326992,0,0
2022-06-17,"Lombardia",3,45.46679409,9.190347404,11,33
2022-06-17,"Marche",11,43.61675973,13.5188753,0,0
2022-06-17,"Molise",14,41.55774754,14.65916051,0,0
2022-06-17,"Piemonte",1,45.0732745,7.680687483,1,2
2022-06-17,"Puglia",16,41.12559576,16.86736689,0,1
2022-06-17,"Sardegna",20,39.21531192,9.110616306,0,0
2022-06-17,"Sicilia",19,38.11569725,13.3623567,0,0
2022-06-17,"Toscana",9,43.76923077,11.25588885,0,1
2022-06-17,"PA Bolzano",21,46.49933453,11.35662422,0,0
2022-06-17,"PA Trento",22,46.06893511,11.12123097,0,1
2022-06-17,"Umbria",10,43.10675841,12.38824698,0,0
2022-06-17,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-06-17,"Veneto",5,45.43490485,12.33845213,0,4
2022-06-21,"Basilicata",17,40.63947052,15.80514834,0,0
2022-06-21,"Calabria",18,38.90597598,16.59440194,0,0
2022-06-21,"Campania",15,40.83956555,14.25084984,0,1
2022-06-21,"Emilia-Romagna",8,44.49436681,11.3417208,0,8
2022-06-21,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,2
2022-06-21,"Lazio",12,41.89277044,12.48366722,7,25
2022-06-21,"Liguria",7,44.41149315,8.9326992,0,0
2022-06-21,"Lombardia",3,45.46679409,9.190347404,5,38
2022-06-21,"Marche",11,43.61675973,13.5188753,0,0
2022-06-21,"Molise",14,41.55774754,14.65916051,0,0
2022-06-21,"Piemonte",1,45.0732745,7.680687483,1,3
2022-06-21,"Puglia",16,41.12559576,16.86736689,0,1
2022-06-21,"Sardegna",20,39.21531192,9.110616306,0,0
2022-06-21,"Sicilia",19,38.11569725,13.3623567,0,0
2022-06-21,"Toscana",9,43.76923077,11.25588885,1,2
2022-06-21,"PA Bolzano",21,46.49933453,11.35662422,0,0
2022-06-21,"PA Trento",22,46.06893511,11.12123097,0,1
2022-06-21,"Umbria",10,43.10675841,12.38824698,0,0
2022-06-21,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-06-21,"Veneto",5,45.43490485,12.33845213,0,4
2022-06-24,"Basilicata",17,40.63947052,15.80514834,0,0
2022-06-24,"Calabria",18,38.90597598,16.59440194,0,0
2022-06-24,"Campania",15,40.83956555,14.25084984,0,1
2022-06-24,"Emilia-Romagna",8,44.49436681,11.3417208,4,12
2022-06-24,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,3
2022-06-24,"Lazio",12,41.89277044,12.48366722,7,32
2022-06-24,"Liguria",7,44.41149315,8.9326992,0,0
2022-06-24,"Lombardia",3,45.46679409,9.190347404,26,64
2022-06-24,"Marche",11,43.61675973,13.5188753,0,0
2022-06-24,"Molise",14,41.55774754,14.65916051,0,0
2022-06-24,"Piemonte",1,45.0732745,7.680687483,2,5
2022-06-24,"Puglia",16,41.12559576,16.86736689,2,3
2022-06-24,"Sardegna",20,39.21531192,9.110616306,0,0
2022-06-24,"Sicilia",19,38.11569725,13.3623567,0,0
2022-06-24,"Toscana",9,43.76923077,11.25588885,0,2
2022-06-24,"PA Bolzano",21,46.49933453,11.35662422,0,0
2022-06-24,"PA Trento",22,46.06893511,11.12123097,0,1
2022-06-24,"Umbria",10,43.10675841,12.38824698,0,0
2022-06-24,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-06-24,"Veneto",5,45.43490485,12.33845213,0,4
2022-06-28,"Basilicata",17,40.63947052,15.80514834,0,0
2022-06-28,"Calabria",18,38.90597598,16.59440194,0,0
2022-06-28,"Campania",15,40.83956555,14.25084984,0,1
2022-06-28,"Emilia-Romagna",8,44.49436681,11.3417208,2,14
2022-06-28,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,3
2022-06-28,"Lazio",12,41.89277044,12.48366722,7,39
2022-06-28,"Liguria",7,44.41149315,8.9326992,0,0
2022-06-28,"Lombardia",3,45.46679409,9.190347404,19,83
2022-06-28,"Marche",11,43.61675973,13.5188753,0,0
2022-06-28,"Molise",14,41.55774754,14.65916051,0,0
2022-06-28,"Piemonte",1,45.0732745,7.680687483,0,5
2022-06-28,"Puglia",16,41.12559576,16.86736689,2,5
2022-06-28,"Sardegna",20,39.21531192,9.110616306,0,0
2022-06-28,"Sicilia",19,38.11569725,13.3623567,0,0
2022-06-28,"Toscana",9,43.76923077,11.25588885,0,2
2022-06-28,"PA Bolzano",21,46.49933453,11.35662422,1,1
2022-06-28,"PA Trento",22,46.06893511,11.12123097,0,1
2022-06-28,"Umbria",10,43.10675841,12.38824698,0,0
2022-06-28,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-06-28,"Veneto",5,45.43490485,12.33845213,1,5
2022-07-01,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-01,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-01,"Campania",15,40.83956555,14.25084984,0,1
2022-07-01,"Emilia-Romagna",8,44.49436681,11.3417208,3,17
2022-07-01,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,3
2022-07-01,"Lazio",12,41.89277044,12.48366722,1,40
2022-07-01,"Liguria",7,44.41149315,8.9326992,0,0
2022-07-01,"Lombardia",3,45.46679409,9.190347404,26,109
2022-07-01,"Marche",11,43.61675973,13.5188753,0,0
2022-07-01,"Molise",14,41.55774754,14.65916051,0,0
2022-07-01,"Piemonte",1,45.0732745,7.680687483,0,5
2022-07-01,"Puglia",16,41.12559576,16.86736689,1,6
2022-07-01,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-01,"Sicilia",19,38.11569725,13.3623567,0,0
2022-07-01,"Toscana",9,43.76923077,11.25588885,0,2
2022-07-01,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-01,"PA Trento",22,46.06893511,11.12123097,0,1
2022-07-01,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-01,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-01,"Veneto",5,45.43490485,12.33845213,2,7
2022-07-05,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-05,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-05,"Campania",15,40.83956555,14.25084984,0,1
2022-07-05,"Emilia-Romagna",8,44.49436681,11.3417208,9,26
2022-07-05,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,4
2022-07-05,"Lazio",12,41.89277044,12.48366722,7,47
2022-07-05,"Liguria",7,44.41149315,8.9326992,1,1
2022-07-05,"Lombardia",3,45.46679409,9.190347404,17,126
2022-07-05,"Marche",11,43.61675973,13.5188753,0,0
2022-07-05,"Molise",14,41.55774754,14.65916051,0,0
2022-07-05,"Piemonte",1,45.0732745,7.680687483,0,5
2022-07-05,"Puglia",16,41.12559576,16.86736689,0,6
2022-07-05,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-05,"Sicilia",19,38.11569725,13.3623567,0,0
2022-07-05,"Toscana",9,43.76923077,11.25588885,1,3
2022-07-05,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-05,"PA Trento",22,46.06893511,11.12123097,0,1
2022-07-05,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-05,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-05,"Veneto",5,45.43490485,12.33845213,5,12
2022-07-08,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-08,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-08,"Campania",15,40.83956555,14.25084984,0,1
2022-07-08,"Emilia-Romagna",8,44.49436681,11.3417208,5,31
2022-07-08,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,4
2022-07-08,"Lazio",12,41.89277044,12.48366722,5,52
2022-07-08,"Liguria",7,44.41149315,8.9326992,0,1
2022-07-08,"Lombardia",3,45.46679409,9.190347404,9,135
2022-07-08,"Marche",11,43.61675973,13.5188753,1,1
2022-07-08,"Molise",14,41.55774754,14.65916051,0,0
2022-07-08,"Piemonte",1,45.0732745,7.680687483,1,6
2022-07-08,"Puglia",16,41.12559576,16.86736689,0,6
2022-07-08,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-08,"Sicilia",19,38.11569725,13.3623567,0,0
2022-07-08,"Toscana",9,43.76923077,11.25588885,0,3
2022-07-08,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-08,"PA Trento",22,46.06893511,11.12123097,0,1
2022-07-08,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-08,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-08,"Veneto",5,45.43490485,12.33845213,1,13
2022-07-12,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-12,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-12,"Campania",15,40.83956555,14.25084984,0,1
2022-07-12,"Emilia-Romagna",8,44.49436681,11.3417208,3,34
2022-07-12,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,4
2022-07-12,"Lazio",12,41.89277044,12.48366722,14,66
2022-07-12,"Liguria",7,44.41149315,8.9326992,1,2
2022-07-12,"Lombardia",3,45.46679409,9.190347404,12,147
2022-07-12,"Marche",11,43.61675973,13.5188753,0,1
2022-07-12,"Molise",14,41.55774754,14.65916051,0,0
2022-07-12,"Piemonte",1,45.0732745,7.680687483,0,6
2022-07-12,"Puglia",16,41.12559576,16.86736689,1,7
2022-07-12,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-12,"Sicilia",19,38.11569725,13.3623567,0,0
2022-07-12,"Toscana",9,43.76923077,11.25588885,1,4
2022-07-12,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-12,"PA Trento",22,46.06893511,11.12123097,0,1
2022-07-12,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-12,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-12,"Veneto",5,45.43490485,12.33845213,5,18
2022-07-15,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-15,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-15,"Campania",15,40.83956555,14.25084984,2,3
2022-07-15,"Emilia-Romagna",8,44.49436681,11.3417208,8,42
2022-07-15,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,2,6
2022-07-15,"Lazio",12,41.89277044,12.48366722,5,71
2022-07-15,"Liguria",7,44.41149315,8.9326992,3,5
2022-07-15,"Lombardia",3,45.46679409,9.190347404,17,164
2022-07-15,"Marche",11,43.61675973,13.5188753,1,2
2022-07-15,"Molise",14,41.55774754,14.65916051,0,0
2022-07-15,"Piemonte",1,45.0732745,7.680687483,0,6
2022-07-15,"Puglia",16,41.12559576,16.86736689,0,7
2022-07-15,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-15,"Sicilia",19,38.11569725,13.3623567,2,2
2022-07-15,"Toscana",9,43.76923077,11.25588885,3,7
2022-07-15,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-15,"PA Trento",22,46.06893511,11.12123097,0,1
2022-07-15,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-15,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-15,"Veneto",5,45.43490485,12.33845213,4,22
2022-07-19,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-19,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-19,"Campania",15,40.83956555,14.25084984,0,3
2022-07-19,"Emilia-Romagna",8,44.49436681,11.3417208,2,44
2022-07-19,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,7
2022-07-19,"Lazio",12,41.89277044,12.48366722,9,80
2022-07-19,"Liguria",7,44.41149315,8.9326992,3,8
2022-07-19,"Lombardia",3,45.46679409,9.190347404,11,175
2022-07-19,"Marche",11,43.61675973,13.5188753,0,2
2022-07-19,"Molise",14,41.55774754,14.65916051,0,0
2022-07-19,"Piemonte",1,45.0732745,7.680687483,1,7
2022-07-19,"Puglia",16,41.12559576,16.86736689,0,7
2022-07-19,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-19,"Sicilia",19,38.11569725,13.3623567,0,2
2022-07-19,"Toscana",9,43.76923077,11.25588885,2,9
2022-07-19,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-19,"PA Trento",22,46.06893511,11.12123097,1,2
2022-07-19,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-19,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-19,"Veneto",5,45.43490485,12.33845213,5,27
2022-07-22,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-22,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-22,"Campania",15,40.83956555,14.25084984,0,3
2022-07-22,"Emilia-Romagna",8,44.49436681,11.3417208,3,47
2022-07-22,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,8
2022-07-22,"Lazio",12,41.89277044,12.48366722,8,88
2022-07-22,"Liguria",7,44.41149315,8.9326992,0,8
2022-07-22,"Lombardia",3,45.46679409,9.190347404,16,191
2022-07-22,"Marche",11,43.61675973,13.5188753,0,2
2022-07-22,"Molise",14,41.55774754,14.65916051,0,0
2022-07-22,"Piemonte",1,45.0732745,7.680687483,0,7
2022-07-22,"Puglia",16,41.12559576,16.86736689,1,8
2022-07-22,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-22,"Sicilia",19,38.11569725,13.3623567,0,2
2022-07-22,"Toscana",9,43.76923077,11.25588885,0,9
2022-07-22,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-22,"PA Trento",22,46.06893511,11.12123097,0,2
2022-07-22,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-22,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-22,"Veneto",5,45.43490485,12.33845213,4,31
2022-07-26,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-26,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-26,"Campania",15,40.83956555,14.25084984,1,4
2022-07-26,"Emilia-Romagna",8,44.49436681,11.3417208,2,49
2022-07-26,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,9
2022-07-26,"Lazio",12,41.89277044,12.48366722,2,90
2022-07-26,"Liguria",7,44.41149315,8.9326992,0,8
2022-07-26,"Lombardia",3,45.46679409,9.190347404,6,197
2022-07-26,"Marche",11,43.61675973,13.5188753,0,2
2022-07-26,"Molise",14,41.55774754,14.65916051,0,0
2022-07-26,"Piemonte",1,45.0732745,7.680687483,3,10
2022-07-26,"Puglia",16,41.12559576,16.86736689,0,8
2022-07-26,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-26,"Sicilia",19,38.11569725,13.3623567,0,2
2022-07-26,"Toscana",9,43.76923077,11.25588885,3,12
2022-07-26,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-26,"PA Trento",22,46.06893511,11.12123097,1,3
2022-07-26,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-26,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-26,"Veneto",5,45.43490485,12.33845213,0,31
2022-07-29,"Basilicata",17,40.63947052,15.80514834,0,0
2022-07-29,"Calabria",18,38.90597598,16.59440194,0,0
2022-07-29,"Campania",15,40.83956555,14.25084984,2,6
2022-07-29,"Emilia-Romagna",8,44.49436681,11.3417208,6,55
2022-07-29,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,9
2022-07-29,"Lazio",12,41.89277044,12.48366722,11,101
2022-07-29,"Liguria",7,44.41149315,8.9326992,0,8
2022-07-29,"Lombardia",3,45.46679409,9.190347404,19,216
2022-07-29,"Marche",11,43.61675973,13.5188753,0,2
2022-07-29,"Molise",14,41.55774754,14.65916051,0,0
2022-07-29,"Piemonte",1,45.0732745,7.680687483,8,18
2022-07-29,"Puglia",16,41.12559576,16.86736689,0,8
2022-07-29,"Sardegna",20,39.21531192,9.110616306,0,0
2022-07-29,"Sicilia",19,38.11569725,13.3623567,0,2
2022-07-29,"Toscana",9,43.76923077,11.25588885,4,16
2022-07-29,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-07-29,"PA Trento",22,46.06893511,11.12123097,0,3
2022-07-29,"Umbria",10,43.10675841,12.38824698,0,0
2022-07-29,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-07-29,"Veneto",5,45.43490485,12.33845213,2,33
2022-08-02,"Basilicata",17,40.63947052,15.80514834,0,0
2022-08-02,"Calabria",18,38.90597598,16.59440194,0,0
2022-08-02,"Campania",15,40.83956555,14.25084984,1,7
2022-08-02,"Emilia-Romagna",8,44.49436681,11.3417208,2,57
2022-08-02,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,9
2022-08-02,"Lazio",12,41.89277044,12.48366722,3,104
2022-08-02,"Liguria",7,44.41149315,8.9326992,1,9
2022-08-02,"Lombardia",3,45.46679409,9.190347404,16,232
2022-08-02,"Marche",11,43.61675973,13.5188753,0,2
2022-08-02,"Molise",14,41.55774754,14.65916051,0,0
2022-08-02,"Piemonte",1,45.0732745,7.680687483,0,18
2022-08-02,"Puglia",16,41.12559576,16.86736689,1,9
2022-08-02,"Sardegna",20,39.21531192,9.110616306,1,1
2022-08-02,"Sicilia",19,38.11569725,13.3623567,0,2
2022-08-02,"Toscana",9,43.76923077,11.25588885,1,17
2022-08-02,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-08-02,"PA Trento",22,46.06893511,11.12123097,0,3
2022-08-02,"Umbria",10,43.10675841,12.38824698,0,0
2022-08-02,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-08-02,"Veneto",5,45.43490485,12.33845213,0,33
2022-08-05,"Abruzzo",13,42.35122196,13.39843823,1,1
2022-08-05,"Basilicata",17,40.63947052,15.80514834,0,0
2022-08-05,"Calabria",18,38.90597598,16.59440194,0,0
2022-08-05,"Campania",15,40.83956555,14.25084984,0,7
2022-08-05,"Emilia-Romagna",8,44.49436681,11.3417208,5,62
2022-08-05,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,10
2022-08-05,"Lazio",12,41.89277044,12.48366722,5,109
2022-08-05,"Liguria",7,44.41149315,8.9326992,0,9
2022-08-05,"Lombardia",3,45.46679409,9.190347404,18,250
2022-08-05,"Marche",11,43.61675973,13.5188753,0,2
2022-08-05,"Molise",14,41.55774754,14.65916051,0,0
2022-08-05,"Piemonte",1,45.0732745,7.680687483,3,21
2022-08-05,"Puglia",16,41.12559576,16.86736689,0,9
2022-08-05,"Sardegna",20,39.21531192,9.110616306,0,1
2022-08-05,"Sicilia",19,38.11569725,13.3623567,0,2
2022-08-05,"Toscana",9,43.76923077,11.25588885,4,21
2022-08-05,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-08-05,"PA Trento",22,46.06893511,11.12123097,0,3
2022-08-05,"Umbria",10,43.10675841,12.38824698,0,0
2022-08-05,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-08-05,"Veneto",5,45.43490485,12.33845213,4,37
2022-08-09,"Abruzzo",13,42.35122196,13.39843823,1,2
2022-08-09,"Basilicata",17,40.63947052,15.80514834,0,0
2022-08-09,"Calabria",18,38.90597598,16.59440194,0,0
2022-08-09,"Campania",15,40.83956555,14.25084984,11,18
2022-08-09,"Emilia-Romagna",8,44.49436681,11.3417208,3,65
2022-08-09,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,1,11
2022-08-09,"Lazio",12,41.89277044,12.48366722,5,114
2022-08-09,"Liguria",7,44.41149315,8.9326992,3,12
2022-08-09,"Lombardia",3,45.46679409,9.190347404,15,265
2022-08-09,"Marche",11,43.61675973,13.5188753,2,4
2022-08-09,"Molise",14,41.55774754,14.65916051,0,0
2022-08-09,"Piemonte",1,45.0732745,7.680687483,1,22
2022-08-09,"Puglia",16,41.12559576,16.86736689,3,12
2022-08-09,"Sardegna",20,39.21531192,9.110616306,0,1
2022-08-09,"Sicilia",19,38.11569725,13.3623567,0,2
2022-08-09,"Toscana",9,43.76923077,11.25588885,4,25
2022-08-09,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-08-09,"PA Trento",22,46.06893511,11.12123097,0,3
2022-08-09,"Umbria",10,43.10675841,12.38824698,0,0
2022-08-09,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-08-09,"Veneto",5,45.43490485,12.33845213,5,42
2022-08-12,"Abruzzo",13,42.35122196,13.39843823,0,2
2022-08-12,"Basilicata",17,40.63947052,15.80514834,0,0
2022-08-12,"Calabria",18,38.90597598,16.59440194,0,0
2022-08-12,"Campania",15,40.83956555,14.25084984,3,21
2022-08-12,"Emilia-Romagna",8,44.49436681,11.3417208,4,69
2022-08-12,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,11
2022-08-12,"Lazio",12,41.89277044,12.48366722,4,118
2022-08-12,"Liguria",7,44.41149315,8.9326992,1,13
2022-08-12,"Lombardia",3,45.46679409,9.190347404,18,283
2022-08-12,"Marche",11,43.61675973,13.5188753,0,4
2022-08-12,"Molise",14,41.55774754,14.65916051,0,0
2022-08-12,"Piemonte",1,45.0732745,7.680687483,3,25
2022-08-12,"Puglia",16,41.12559576,16.86736689,1,13
2022-08-12,"Sardegna",20,39.21531192,9.110616306,2,3
2022-08-12,"Sicilia",19,38.11569725,13.3623567,2,4
2022-08-12,"Toscana",9,43.76923077,11.25588885,5,30
2022-08-12,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-08-12,"PA Trento",22,46.06893511,11.12123097,0,3
2022-08-12,"Umbria",10,43.10675841,12.38824698,0,0
2022-08-12,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-08-12,"Veneto",5,45.43490485,12.33845213,2,44
2022-08-16,"Abruzzo",13,42.35122196,13.39843823,0,2
2022-08-16,"Basilicata",17,40.63947052,15.80514834,0,0
2022-08-16,"Calabria",18,38.90597598,16.59440194,0,0
2022-08-16,"Campania",15,40.83956555,14.25084984,0,21
2022-08-16,"Emilia-Romagna",8,44.49436681,11.3417208,1,70
2022-08-16,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,11
2022-08-16,"Lazio",12,41.89277044,12.48366722,3,121
2022-08-16,"Liguria",7,44.41149315,8.9326992,0,13
2022-08-16,"Lombardia",3,45.46679409,9.190347404,8,291
2022-08-16,"Marche",11,43.61675973,13.5188753,0,4
2022-08-16,"Molise",14,41.55774754,14.65916051,0,0
2022-08-16,"Piemonte",1,45.0732745,7.680687483,0,25
2022-08-16,"Puglia",16,41.12559576,16.86736689,1,14
2022-08-16,"Sardegna",20,39.21531192,9.110616306,1,4
2022-08-16,"Sicilia",19,38.11569725,13.3623567,1,5
