"data_bulletin","region_name","region_code","lat","long","cases","cumulative"
2022-12-13,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-13,"Veneto",5,45.43490485,12.33845213,0,65
2022-12-16,"Abruzzo",13,42.35122196,13.39843823,0,5
2022-12-16,"Basilicata",17,40.63947052,15.80514834,0,0
2022-12-16,"Calabria",18,38.90597598,16.59440194,0,0
2022-12-16,"Campania",15,40.83956555,14.25084984,0,47
2022-12-16,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2022-12-16,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2022-12-16,"Lazio",12,41.89277044,12.48366722,3,160
2022-12-16,"Liguria",7,44.41149315,8.9326992,0,26
2022-12-16,"Lombardia",3,45.46679409,9.190347404,2,390
2022-12-16,"Marche",11,43.61675973,13.5188753,0,7
2022-12-16,"Molise",14,41.55774754,14.65916051,0,0
2022-12-16,"Piemonte",1,45.0732745,7.680687483,0,34
2022-12-16,"Puglia",16,41.12559576,16.86736689,0,21
2022-12-16,"Sardegna",20,39.21531192,9.110616306,0,6
2022-12-16,"Sicilia",19,38.11569725,13.3623567,0,16
2022-12-16,"Toscana",9,43.76923077,11.25588885,0,47
2022-12-16,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-12-16,"PA Trento",22,46.06893511,11.12123097,0,4
2022-12-16,"Umbria",10,43.10675841,12.38824698,0,0
2022-12-16,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-16,"Veneto",5,45.43490485,12.33845213,0,65
2022-12-20,"Abruzzo",13,42.35122196,13.39843823,0,5
2022-12-20,"Basilicata",17,40.63947052,15.80514834,0,0
2022-12-20,"Calabria",18,38.90597598,16.59440194,0,0
2022-12-20,"Campania",15,40.83956555,14.25084984,0,47
2022-12-20,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2022-12-20,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2022-12-20,"Lazio",12,41.89277044,12.48366722,1,161
2022-12-20,"Liguria",7,44.41149315,8.9326992,0,26
2022-12-20,"Lombardia",3,45.46679409,9.190347404,3,393
2022-12-20,"Marche",11,43.61675973,13.5188753,0,7
2022-12-20,"Molise",14,41.55774754,14.65916051,0,0
2022-12-20,"Piemonte",1,45.0732745,7.680687483,0,34
2022-12-20,"Puglia",16,41.12559576,16.86736689,0,21
2022-12-20,"Sardegna",20,39.21531192,9.110616306,0,6
2022-12-20,"Sicilia",19,38.11569725,13.3623567,0,16
2022-12-20,"Toscana",9,43.76923077,11.25588885,0,47
2022-12-20,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-12-20,"PA Trento",22,46.06893511,11.12123097,0,4
2022-12-20,"Umbria",10,43.10675841,12.38824698,0,0
2022-12-20,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-20,"Veneto",5,45.43490485,12.33845213,0,65
2022-12-23,"Abruzzo",13,42.35122196,13.39843823,0,5
2022-12-23,"Basilicata",17,40.63947052,15.80514834,0,0
2022-12-23,"Calabria",18,38.90597598,16.59440194,0,0
2022-12-23,"Campania",15,40.83956555,14.25084984,0,47
2022-12-23,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2022-12-23,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2022-12-23,"Lazio",12,41.89277044,12.48366722,1,162
2022-12-23,"Liguria",7,44.41149315,8.9326992,0,26
2022-12-23,"Lombardia",3,45.46679409,9.190347404,1,394
2022-12-23,"Marche",11,43.61675973,13.5188753,0,7
2022-12-23,"Molise",14,41.55774754,14.65916051,0,0
2022-12-23,"Piemonte",1,45.0732745,7.680687483,0,34
2022-12-23,"Puglia",16,41.12559576,16.86736689,0,21
2022-12-23,"Sardegna",20,39.21531192,9.110616306,0,6
2022-12-23,"Sicilia",19,38.11569725,13.3623567,0,16
2022-12-23,"Toscana",9,43.76923077,11.25588885,0,47
2022-12-23,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-12-23,"PA Trento",22,46.06893511,11.12123097,0,4
2022-12-23,"Umbria",10,43.10675841,12.38824698,0,0
2022-12-23,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-23,"Veneto",5,45.43490485,12.33845213,0,65
2022-12-27,"Abruzzo",13,42.35122196,13.39843823,0,5
2022-12-27,"Basilicata",17,40.63947052,15.80514834,0,0
2022-12-27,"Calabria",18,38.90597598,16.59440194,0,0
2022-12-27,"Campania",15,40.83956555,14.25084984,0,47
2022-12-27,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2022-12-27,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2022-12-27,"Lazio",12,41.89277044,12.48366722,0,162
2022-12-27,"Liguria",7,44.41149315,8.9326992,0,26
2022-12-27,"Lombardia",3,45.46679409,9.190347404,8,402
2022-12-27,"Marche",11,43.61675973,13.5188753,0,7
2022-12-27,"Molise",14,41.55774754,14.65916051,0,0
2022-12-27,"Piemonte",1,45.0732745,7.680687483,0,34
2022-12-27,"Puglia",16,41.12559576,16.86736689,0,21
2022-12-27,"Sardegna",20,39.21531192,9.110616306,0,6
2022-12-27,"Sicilia",19,38.11569725,13.3623567,0,16
2022-12-27,"Toscana",9,43.76923077,11.25588885,0,47
2022-12-27,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-12-27,"PA Trento",22,46.06893511,11.12123097,0,4
2022-12-27,"Umbria",10,43.10675841,12.38824698,0,0
2022-12-27,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-27,"Veneto",5,45.43490485,12.33845213,0,65
2022-12-30,"Abruzzo",13,42.35122196,13.39843823,0,5
2022-12-30,"Basilicata",17,40.63947052,15.80514834,0,0
2022-12-30,"Calabria",18,38.90597598,16.59440194,0,0
2022-12-30,"Campania",15,40.83956555,14.25084984,0,47
2022-12-30,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2022-12-30,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2022-12-30,"Lazio",12,41.89277044,12.48366722,0,162
2022-12-30,"Liguria",7,44.41149315,8.9326992,0,26
2022-12-30,"Lombardia",3,45.46679409,9.190347404,0,402
2022-12-30,"Marche",11,43.61675973,13.5188753,0,7
2022-12-30,"Molise",14,41.55774754,14.65916051,0,0
2022-12-30,"Piemonte",1,45.0732745,7.680687483,0,34
2022-12-30,"Puglia",16,41.12559576,16.86736689,0,21
2022-12-30,"Sardegna",20,39.21531192,9.110616306,0,6
2022-12-30,"Sicilia",19,38.11569725,13.3623567,0,16
2022-12-30,"Toscana",9,43.76923077,11.25588885,0,47
2022-12-30,"PA Bolzano",21,46.49933453,11.35662422,0,1
2022-12-30,"PA Trento",22,46.06893511,11.12123097,0,4
2022-12-30,"Umbria",10,43.10675841,12.38824698,0,0
2022-12-30,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2022-12-30,"Veneto",5,45.43490485,12.33845213,0,65
2023-01-03,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-03,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-03,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-03,"Campania",15,40.83956555,14.25084984,0,47
2023-01-03,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-03,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-03,"Lazio",12,41.89277044,12.48366722,0,162
2023-01-03,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-03,"Lombardia",3,45.46679409,9.190347404,5,407
2023-01-03,"Marche",11,43.61675973,13.5188753,0,7
2023-01-03,"Molise",14,41.55774754,14.65916051,0,0
2023-01-03,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-03,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-03,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-03,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-03,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-03,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-03,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-03,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-03,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-03,"Veneto",5,45.43490485,12.33845213,0,65
2023-01-06,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-06,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-06,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-06,"Campania",15,40.83956555,14.25084984,0,47
2023-01-06,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-06,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-06,"Lazio",12,41.89277044,12.48366722,0,162
2023-01-06,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-06,"Lombardia",3,45.46679409,9.190347404,0,407
2023-01-06,"Marche",11,43.61675973,13.5188753,0,7
2023-01-06,"Molise",14,41.55774754,14.65916051,0,0
2023-01-06,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-06,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-06,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-06,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-06,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-06,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-06,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-06,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-06,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-06,"Veneto",5,45.43490485,12.33845213,0,65
2023-01-10,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-10,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-10,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-10,"Campania",15,40.83956555,14.25084984,0,47
2023-01-10,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-10,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-10,"Lazio",12,41.89277044,12.48366722,0,162
2023-01-10,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-10,"Lombardia",3,45.46679409,9.190347404,0,407
2023-01-10,"Marche",11,43.61675973,13.5188753,0,7
2023-01-10,"Molise",14,41.55774754,14.65916051,0,0
2023-01-10,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-10,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-10,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-10,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-10,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-10,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-10,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-10,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-10,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-10,"Veneto",5,45.43490485,12.33845213,0,65
2023-01-13,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-13,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-13,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-13,"Campania",15,40.83956555,14.25084984,0,47
2023-01-13,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-13,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-13,"Lazio",12,41.89277044,12.48366722,0,162
2023-01-13,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-13,"Lombardia",3,45.46679409,9.190347404,1,408
2023-01-13,"Marche",11,43.61675973,13.5188753,0,7
2023-01-13,"Molise",14,41.55774754,14.65916051,0,0
2023-01-13,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-13,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-13,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-13,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-13,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-13,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-13,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-13,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-13,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-13,"Veneto",5,45.43490485,12.33845213,0,65
2023-01-17,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-17,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-17,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-17,"Campania",15,40.83956555,14.25084984,0,47
2023-01-17,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-17,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-17,"Lazio",12,41.89277044,12.48366722,4,166
2023-01-17,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-17,"Lombardia",3,45.46679409,9.190347404,2,410
2023-01-17,"Marche",11,43.61675973,13.5188753,0,7
2023-01-17,"Molise",14,41.55774754,14.65916051,0,0
2023-01-17,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-17,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-17,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-17,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-17,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-17,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-17,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-17,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-17,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-17,"Veneto",5,45.43490485,12.33845213,1,66
2023-01-20,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-20,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-20,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-20,"Campania",15,40.83956555,14.25084984,0,47
2023-01-20,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-20,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-20,"Lazio",12,41.89277044,12.48366722,-5,161
2023-01-20,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-20,"Lombardia",3,45.46679409,9.190347404,0,410
2023-01-20,"Marche",11,43.61675973,13.5188753,0,7
2023-01-20,"Molise",14,41.55774754,14.65916051,0,0
2023-01-20,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-20,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-20,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-20,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-20,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-20,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-20,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-20,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-20,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-20,"Veneto",5,45.43490485,12.33845213,0,66
2023-01-24,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-24,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-24,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-24,"Campania",15,40.83956555,14.25084984,0,47
2023-01-24,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-24,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-24,"Lazio",12,41.89277044,12.48366722,0,161
2023-01-24,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-24,"Lombardia",3,45.46679409,9.190347404,0,410
2023-01-24,"Marche",11,43.61675973,13.5188753,0,7
2023-01-24,"Molise",14,41.55774754,14.65916051,0,0
2023-01-24,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-24,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-24,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-24,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-24,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-24,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-24,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-24,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-24,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-24,"Veneto",5,45.43490485,12.33845213,0,66
2023-01-27,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-27,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-27,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-27,"Campania",15,40.83956555,14.25084984,0,47
2023-01-27,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-27,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-27,"Lazio",12,41.89277044,12.48366722,0,161
2023-01-27,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-27,"Lombardia",3,45.46679409,9.190347404,0,410
2023-01-27,"Marche",11,43.61675973,13.5188753,0,7
2023-01-27,"Molise",14,41.55774754,14.65916051,0,0
2023-01-27,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-27,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-27,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-27,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-27,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-27,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-27,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-27,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-27,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-27,"Veneto",5,45.43490485,12.33845213,0,66
2023-01-31,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-01-31,"Basilicata",17,40.63947052,15.80514834,0,0
2023-01-31,"Calabria",18,38.90597598,16.59440194,0,0
2023-01-31,"Campania",15,40.83956555,14.25084984,0,47
2023-01-31,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-01-31,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-01-31,"Lazio",12,41.89277044,12.48366722,0,161
2023-01-31,"Liguria",7,44.41149315,8.9326992,0,26
2023-01-31,"Lombardia",3,45.46679409,9.190347404,0,410
2023-01-31,"Marche",11,43.61675973,13.5188753,0,7
2023-01-31,"Molise",14,41.55774754,14.65916051,0,0
2023-01-31,"Piemonte",1,45.0732745,7.680687483,0,34
2023-01-31,"Puglia",16,41.12559576,16.86736689,0,21
2023-01-31,"Sardegna",20,39.21531192,9.110616306,0,6
2023-01-31,"Sicilia",19,38.11569725,13.3623567,0,16
2023-01-31,"Toscana",9,43.76923077,11.25588885,0,47
2023-01-31,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-01-31,"PA Trento",22,46.06893511,11.12123097,0,4
2023-01-31,"Umbria",10,43.10675841,12.38824698,0,0
2023-01-31,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-01-31,"Veneto",5,45.43490485,12.33845213,0,66
2023-02-03,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-02-03,"Basilicata",17,40.63947052,15.80514834,0,0
2023-02-03,"Calabria",18,38.90597598,16.59440194,0,0
2023-02-03,"Campania",15,40.83956555,14.25084984,0,47
2023-02-03,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-02-03,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-02-03,"Lazio",12,41.89277044,12.48366722,0,161
2023-02-03,"Liguria",7,44.41149315,8.9326992,0,26
2023-02-03,"Lombardia",3,45.46679409,9.190347404,0,410
2023-02-03,"Marche",11,43.61675973,13.5188753,1,8
2023-02-03,"Molise",14,41.55774754,14.65916051,0,0
2023-02-03,"Piemonte",1,45.0732745,7.680687483,0,34
2023-02-03,"Puglia",16,41.12559576,16.86736689,0,21
2023-02-03,"Sardegna",20,39.21531192,9.110616306,0,6
2023-02-03,"Sicilia",19,38.11569725,13.3623567,0,16
2023-02-03,"Toscana",9,43.76923077,11.25588885,0,47
2023-02-03,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-02-03,"PA Trento",22,46.06893511,11.12123097,0,4
2023-02-03,"Umbria",10,43.10675841,12.38824698,0,0
2023-02-03,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-02-03,"Veneto",5,45.43490485,12.33845213,0,66
2023-02-07,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-02-07,"Basilicata",17,40.63947052,15.80514834,0,0
2023-02-07,"Calabria",18,38.90597598,16.59440194,0,0
2023-02-07,"Campania",15,40.83956555,14.25084984,0,47
2023-02-07,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-02-07,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-02-07,"Lazio",12,41.89277044,12.48366722,0,161
2023-02-07,"Liguria",7,44.41149315,8.9326992,0,26
2023-02-07,"Lombardia",3,45.46679409,9.190347404,0,410
2023-02-07,"Marche",11,43.61675973,13.5188753,0,8
2023-02-07,"Molise",14,41.55774754,14.65916051,0,0
2023-02-07,"Piemonte",1,45.0732745,7.680687483,0,34
2023-02-07,"Puglia",16,41.12559576,16.86736689,0,21
2023-02-07,"Sardegna",20,39.21531192,9.110616306,0,6
2023-02-07,"Sicilia",19,38.11569725,13.3623567,0,16
2023-02-07,"Toscana",9,43.76923077,11.25588885,0,47
2023-02-07,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-02-07,"PA Trento",22,46.06893511,11.12123097,0,4
2023-02-07,"Umbria",10,43.10675841,12.38824698,0,0
2023-02-07,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-02-07,"Veneto",5,45.43490485,12.33845213,0,66
2023-02-10,"Abruzzo",13,42.35122196,13.39843823,0,5
2023-02-10,"Basilicata",17,40.63947052,15.80514834,0,0
2023-02-10,"Calabria",18,38.90597598,16.59440194,0,0
2023-02-10,"Campania",15,40.83956555,14.25084984,0,47
2023-02-10,"Emilia-Romagna",8,44.49436681,11.3417208,0,89
2023-02-10,"Friuli-Venezia Giulia",6,45.6494354,13.76813649,0,14
2023-02-10,"Lazio",12,41.89277044,12.48366722,0,161
2023-02-10,"Liguria",7,44.41149315,8.9326992,2,28
2023-02-10,"Lombardia",3,45.46679409,9.190347404,0,410
2023-02-10,"Marche",11,43.61675973,13.5188753,0,8
2023-02-10,"Molise",14,41.55774754,14.65916051,0,0
2023-02-10,"Piemonte",1,45.0732745,7.680687483,0,34
2023-02-10,"Puglia",16,41.12559576,16.86736689,0,21
2023-02-10,"Sardegna",20,39.21531192,9.110616306,0,6
2023-02-10,"Sicilia",19,38.11569725,13.3623567,0,16
2023-02-10,"Toscana",9,43.76923077,11.25588885,0,47
2023-02-10,"PA Bolzano",21,46.49933453,11.35662422,0,1
2023-02-10,"PA Trento",22,46.06893511,11.12123097,0,4
2023-02-10,"Umbria",10,43.10675841,12.38824698,0,0
2023-02-10,"Valle d'Aosta",2,45.73750286,7.320149366,0,0
2023-02-10,"Veneto",5,45.43490485,12.33845213,0,66
