"data","codice_regione","denominazione_regione","codice_provincia","denominazione_provincia","sigla_provincia","lat","long","nuovi_casi","casi_totali","nuovi_morti_abbattuti","totale_morti_abbattuti","equidi_presenti_focolaio"
2017-08-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,1,1,0,0,0
2017-08-10,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,1,0,0,4
2017-08-10,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,1,0,0,2
2017-08-30,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,1,1,0,0,1
2017-08-30,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,12,12,0,0,28
2017-08-30,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,8,9,0,0,63
2017-08-30,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,2,0,0,17
2017-08-30,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,1,1,0,0,21
2017-09-06,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-09-06,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,2,14,0,0,47
2017-09-06,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,9,0,0,63
2017-09-06,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,2,4,0,0,20
2017-09-06,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,2,3,0,0,33
2017-09-13,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,1,1,0,0,1
2017-09-13,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,1,1,1,1,8
2017-09-13,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-09-13,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,10,24,0,0,52
2017-09-13,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,2,11,0,0,64
2017-09-13,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,5,0,0,21
2017-09-13,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-09-20,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,1,0,0,1
2017-09-20,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,1,2,0,1,11
2017-09-20,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-09-20,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,2,26,0,0,57
2017-09-20,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,1,12,0,0,64
2017-09-20,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,4,9,0,0,38
2017-09-20,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,1,1,0,0,3
2017-09-20,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-09-27,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,1,1,0,0,1
2017-09-27,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,1,0,0,1
2017-09-27,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,0,2,0,1,11
2017-09-27,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-09-27,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,26,0,0,57
2017-09-27,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,12,0,0,64
2017-09-27,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,9,0,0,38
2017-09-27,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-09-27,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-10-04,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-10-04,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,2,3,0,0,43
2017-10-04,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,4,6,0,1,48
2017-10-04,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-10-04,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,26,0,0,57
2017-10-04,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,12,0,0,64
2017-10-04,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,9,0,0,38
2017-10-04,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-10-04,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-10-11,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,1,1,1,1,10
2017-10-11,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-10-11,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,1,4,0,0,45
2017-10-11,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,5,11,0,1,96
2017-10-11,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-10-11,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,2,28,0,0,59
2017-10-11,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,3,15,0,0,71
2017-10-11,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,9,0,0,38
2017-10-11,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-10-11,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-10-18,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,1,10
2017-10-18,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-10-18,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,4,0,0,45
2017-10-18,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,4,15,0,1,114
2017-10-18,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-10-18,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,28,0,0,59
2017-10-18,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,15,0,0,71
2017-10-18,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,1,10,0,0,38
2017-10-18,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-10-18,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-10-25,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,1,10
2017-10-25,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-10-25,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,4,0,0,45
2017-10-25,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,0,15,0,1,114
2017-10-25,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-10-25,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,28,0,0,59
2017-10-25,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,15,0,0,71
2017-10-25,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,10,0,0,38
2017-10-25,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-10-25,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-11-02,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,1,10
2017-11-02,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-11-02,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,4,0,0,45
2017-11-02,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,0,15,0,1,114
2017-11-02,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-11-02,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,1,29,0,0,64
2017-11-02,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,0,15,0,0,71
2017-11-02,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,5,15,0,0,85
2017-11-02,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-11-02,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
2017-11-08,1,"Piemonte",5,"Asti","AT",44.89912921,8.204142547,0,1,0,1,10
2017-11-08,1,"Piemonte",4,"Cuneo","CN",44.39329625,7.551171632,0,1,0,0,1
2017-11-08,9,"Toscana",53,"Grosseto","GR",42.76026758,11.11356398,0,4,0,0,45
2017-11-08,9,"Toscana",49,"Livorno","LI",43.55234873,10.3086781,0,15,0,1,114
2017-11-08,20,"Sardegna",95,"Oristano","OR",39.90381075,8.591183151,0,1,0,0,1
2017-11-08,5,"Veneto",28,"Padova","PD",45.40692987,11.87608718,0,29,0,0,64
2017-11-08,5,"Veneto",29,"Rovigo","RO",45.07107289,11.79007,1,16,0,0,71
2017-11-08,5,"Veneto",27,"Venezia","VE",45.43490485,12.33845213,0,15,0,0,85
2017-11-08,5,"Veneto",23,"Verona","VR",45.43839046,10.99352685,0,1,0,0,3
2017-11-08,12,"Lazio",56,"Viterbo","VT",42.4173828,12.10473416,0,3,0,0,33
